ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
#...^..M@M..^M#
#.^MM.^@@@M;.;#
#.@MM.@.@.@M.M#
#...^MMMMM.;.@#
###############

> GENERATION 260
###############
#@..@..M.MM^M<#
#.....M^M@MM;.#
#...^.;M;M@@^M#
#^.MM.^@@@M@.@#
#.@MM^@..@.M.M#
#...^MMMMM;;;@#
###############

> GENERATION 280
###############
#@.^@.;M<M@^M.#
#....;M^M@MM..#
#...^.;M;M@@^M#
#..MM.^@@@M.@@#
#.@MM^@..;;M.M#
#...^MMMMM;.<@#
###############

> Number of entities: 157
> Number of nodes: 747

===============

============    FORTRESS SEED [Generator(PCG64)]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: {'action_space': ['take', 'move', 'die', 'chase', 'clone', 'add', 'transform', 'push', 'move_wall'], 'character': ['@', '$', '&', '+', ';', '!', '>', '<', 'X', 'O', '*', '^', 'M', 'D', 'S'], 'edge_conditions': ['none', 'touch', 'step', 'within', 'nextTo'], 'step_range': [1, 10], 'prox_range': [1, 10], 'seed': 'any', 'sim_speed': 0.3, 'save_log': True, 'log_file': 'LOGS/log_[<SEED>].txt', 'min_log': 10, 'inactive_limit': 20, 'pop_perc': 0.25} <<< -- <0>
>>> TIME: 2023-10-07 03:04:00.074099 <<< -- <0>
Fortress randomly populated with 10 entities -- <0>
[M.5a39] cloned to [M.2b7a] at [7, 1] -- <2>
[*.f0ae] added [M.2b7a] at [7, 1] -- <2>
[;.a5cd] cloned to [;.570a] at [5, 3] -- <2>
[<.aceb] added [;.570a] at [5, 3] -- <2>
[;.a5cd] cloned to [;. e1a] at [2, 6] -- <2>
[!.f71e] transformed into [;. e1a] at [2, 6] -- <2>
[!.f71e] died -- <2>
[;.a5cd] cloned to [;.ee42] at [3, 5] -- <2>
[!.f57d] transformed into [;.ee42] at [3, 5] -- <2>
[!.f57d] died -- <2>
[@.6973] cloned to [@.f2de] at [8, 5] -- <2>
[^.ed23] added [@.f2de] at [8, 5] -- <2>
[O.fc4d] cloned to [O.4fd3] at [4, 4] -- <3>
[<.aceb] added [O.4fd3] at [4, 4] -- <3>
[;.c6ee] moved to [13, 3] - (not able to push) -- <3>
[;.a5cd] cloned to [;. af4] at [9, 2] -- <3>
[M.f4c0] added [;. af4] at [9, 2] -- <3>
[;.2c6a] moved to [11, 4] - (not able to push) -- <3>
[^.ed23] moved to [8, 5] goto [11, 5] -- <3>
[;.a5cd] cloned to [;.349e] at [8, 1] -- <4>
[*.f0ae] transformed into [;.349e] at [8, 1] -- <4>
[*.f0ae] died -- <4>
[;.c6ee] moved to [12, 3] - (not able to push) -- <4>
[;.2c6a] moved to [12, 4] - (not able to push) -- <4>
[^.ed23] moved to [9, 5] goto [11, 5] -- <4>
[;.a5cd] cloned to [;.de1c] at [6, 1] -- <4>
[M.2b7a] added [;.de1c] at [6, 1] -- <4>
[<.aceb] took [D.2b68] -- <5>
[D.2b68] died -- <5>
[;.c6ee] moved to [13, 3] - (not able to push) -- <5>
[;.2c6a] moved to [13, 4] - (not able to push) -- <5>
[;.570a] moved to [5, 2] - (not able to push) -- <5>
[;. e1a] moved to [1, 6] - (not able to push) -- <5>
[;.ee42] moved to [4, 5] - (not able to push) -- <5>
[&.2400] cloned to [&.6c0d] at [8, 5] -- <5>
[@.f2de] transformed into [&.6c0d] at [8, 5] -- <5>
[@.f2de] died -- <5>
[<.aceb] moved to [4, 4] - (not able to push) -- <6>
[;.c6ee] moved to [13, 2] - (not able to push) -- <6>
[;.a5cd] cloned to [;.80f0] at [7, 2] -- <6>
[M.2b7a] added [;.80f0] at [7, 2] -- <6>
[;.570a] moved to [4, 2] - (not able to push) -- <6>
[;. e1a] moved to [2, 6] - (not able to push) -- <6>
[;.ee42] moved to [3, 5] - (not able to push) -- <6>
[;. af4] moved to [9, 3] - (not able to push) -- <6>
[<.aceb] moved to [4, 5] -- <7>
[;.c6ee] moved to [12, 2] - (not able to push) -- <7>
[;.a5cd] cloned to [;.95ff] at [9, 2] -- <7>
[M.f4c0] added [;.95ff] at [9, 2] -- <7>
[D.afdc] cloned to [D.a6e8] at [10, 1] -- <7>
[>.de2b] transformed into [D.a6e8] at [10, 1] -- <7>
[>.de2b] died -- <7>
[;.570a] moved to [4, 1] - (not able to push) -- <7>
[;. e1a] moved to [2, 5] - (not able to push) -- <7>
[;.ee42] moved to [3, 4] - (not able to push) -- <7>
[;. af4] moved to [9, 2] - (not able to push) -- <7>
[;.349e] moved to [8, 2] - (not able to push) -- <7>
[;.de1c] moved to [6, 2] - (not able to push) -- <7>
[X.b1aa] cloned to [X.d688] at [8, 6] -- <7>
[&.6c0d] added [X.d688] at [8, 6] -- <7>
[<.aceb] moved to [4, 6] -- <8>
[;.c6ee] moved to [13, 2] - (not able to push) -- <8>
[^.ed23] cloned to [^.1f2e] at [9, 4] -- <8>
[;.a5cd] cloned to [;.ea94] at [8, 1] -- <8>
[M.2b7a] added [;.ea94] at [8, 1] -- <8>
[;.570a] moved to [3, 1] - (not able to push) -- <8>
[;. e1a] moved to [2, 4] - (not able to push) -- <8>
[;.ee42] moved to [3, 3] - (not able to push) -- <8>
[O.4fd3] moved to [3, 4] - (not able to push) -- <8>
[<.7b38] cloned to [<.42f3] at [6, 1] -- <8>
[;.de1c] added [<.42f3] at [6, 1] -- <8>
[&.6c0d] pushed [^.ed23] -- <8>
[<.aceb] moved to [3, 6] -- <9>
[;. e1a] moved to [1, 4] - (not able to push) -- <9>
[;.ee42] moved to [3, 4] - (not able to push) -- <9>
[O.4fd3] moved to [4, 4] - (not able to push) -- <9>
[$.fe4c] cloned to [$. 993] at [10, 2] -- <9>
[;. af4] added [$. 993] at [10, 2] -- <9>
[;.80f0] moved to [7, 1] - (not able to push) -- <9>
[M.5a39] cloned to [M.5dc0] at [8, 5] -- <9>
[X.d688] added [M.5dc0] at [8, 5] -- <9>
[<.aceb] moved to [3, 5] -- <10>
[;.c6ee] moved to [13, 1] - (not able to push) -- <10>
[;.2c6a] moved to [12, 4] - (not able to push) -- <10>
[^.ed23] moved to [10, 4] goto [10, 1] -- <10>
[;.a5cd] cloned to [;.4cb2] at [7, 2] -- <10>
[M.2b7a] added [;.4cb2] at [7, 2] -- <10>
[;.570a] moved to [2, 1] - (not able to push) -- <10>
[;. e1a] moved to [2, 4] - (not able to push) -- <10>
[;.ee42] moved to [3, 3] - (not able to push) -- <10>
[O.4fd3] moved to [5, 4] - (not able to push) -- <10>
[&.6c0d] moved to [10, 5] -- <10>
[;.95ff] moved to [9, 1] - (not able to push) -- <10>
[!.2941] cloned to [!.487a] at [6, 1] -- <10>
[<.42f3] transformed into [!.487a] at [6, 1] -- <10>
[<.42f3] died -- <10>
[<.aceb] moved to [4, 5] -- <11>
[;.2c6a] moved to [11, 4] - (not able to push) -- <11>
[;. e1a] moved to [1, 4] - (not able to push) -- <11>
[;.ee42] moved to [3, 2] - (not able to push) -- <11>
[+.442f] cloned to [+.3d9c] at [9, 2] -- <11>
[;. af4] transformed into [+.3d9c] at [9, 2] -- <11>
[;. af4] died -- <11>
[+.442f] cloned to [+.a6e7] at [8, 2] -- <11>
[;.349e] transformed into [+.a6e7] at [8, 2] -- <11>
[;.349e] died -- <11>
[+.442f] cloned to [+.3653] at [6, 2] -- <11>
[;.de1c] transformed into [+.3653] at [6, 2] -- <11>
[;.de1c] died -- <11>
[&.6c0d] moved to [10, 6] - (not able to push) -- <11>
[X.d688] took [+.a6e7] -- <11>
[+.a6e7] died -- <11>
[;.ea94] moved to [8, 2] - (not able to push) -- <11>
[X.b1aa] cloned to [X.7f3a] at [10, 2] -- <11>
[$. 993] transformed into [X.7f3a] at [10, 2] -- <11>
[$. 993] died -- <11>
[<.aceb] moved to [4, 4] -- <12>
[;.c6ee] moved to [12, 1] - (not able to push) -- <12>
[;.2c6a] moved to [10, 4] - (not able to push) -- <12>
[@.6973] cloned to [@.8dc8] at [10, 4] -- <12>
[^.ed23] transformed into [@.8dc8] at [10, 4] -- <12>
[^.ed23] died -- <12>
[;.570a] moved to [2, 2] - (not able to push) -- <12>
[;.ee42] moved to [2, 2] - (not able to push) -- <12>
[O.4fd3] moved to [5, 5] -- <12>
[X.d688] took [+.3d9c] -- <12>
[+.3d9c] died -- <12>
[<.7b38] cloned to [<.320b] at [8, 1] -- <12>
[;.ea94] added [<.320b] at [8, 1] -- <12>
[;.a5cd] cloned to [;. e44] at [9, 5] -- <12>
[M.5dc0] added [;. e44] at [9, 5] -- <12>
[;.a5cd] cloned to [;.e2f1] at [6, 1] -- <12>
[!.487a] transformed into [;.e2f1] at [6, 1] -- <12>
[!.487a] died -- <12>
[<.aceb] moved to [4, 5] -- <13>
[;.c6ee] moved to [11, 1] - (not able to push) -- <13>
[;.2c6a] moved to [9, 4] - (not able to push) -- <13>
[;.570a] moved to [3, 2] - (not able to push) -- <13>
[;. e1a] moved to [1, 5] - (not able to push) -- <13>
[;.ee42] moved to [1, 2] - (not able to push) -- <13>
[O.4fd3] moved to [5, 6] -- <13>
[&.6c0d] moved to [11, 6] - (not able to push) -- <13>
[+.442f] cloned to [+.6618] at [7, 1] -- <13>
[;.80f0] transformed into [+.6618] at [7, 1] -- <13>
[;.80f0] died -- <13>
[X.d688] moved to [7, 6] - (not able to push) -- <13>
Clone failed -- <13>
[;.a5cd] cloned to [;.7ecc] at [8, 6] -- <13>
[M.5dc0] added [;.7ecc] at [8, 6] -- <13>
[;.4cb2] moved to [8, 2] - (not able to push) -- <13>
[>.49c9] cloned to [>.67b9] at [6, 2] -- <13>
[+.3653] transformed into [>.67b9] at [6, 2] -- <13>
[+.3653] died -- <13>
[M.5a39] cloned to [M.4636] at [11, 2] -- <13>
[X.7f3a] added [M.4636] at [11, 2] -- <13>
[<.aceb] moved to [3, 5] -- <14>
[;.570a] moved to [3, 3] - (not able to push) -- <14>
[&.6c0d] moved to [10, 6] goto [7, 1] -- <14>
[+.442f] cloned to [+.3e45] at [9, 1] -- <14>
[;.95ff] transformed into [+.3e45] at [9, 1] -- <14>
[;.95ff] died -- <14>
[<.7b38] cloned to [<.e25d] at [9, 2] -- <14>
[;.4cb2] added [<.e25d] at [9, 2] -- <14>
[X.7f3a] took [+.3e45] -- <14>
[+.3e45] died -- <14>
[<.aceb] moved to [3, 4] -- <15>
[$.fe4c] cloned to [$.2524] at [8, 4] -- <15>
[;.2c6a] added [$.2524] at [8, 4] -- <15>
[;.a5cd] cloned to [;.db4f] at [7, 2] -- <15>
[M.2b7a] added [;.db4f] at [7, 2] -- <15>
[;.570a] moved to [3, 2] - (not able to push) -- <15>
[;. e1a] moved to [1, 6] - (not able to push) -- <15>
[;.ee42] moved to [1, 1] - (not able to push) -- <15>
[O.4fd3] moved to [4, 6] -- <15>
[&.6c0d] moved to [11, 6] -- <15>
[X.d688] moved to [7, 5] - (not able to push) -- <15>
[^.1f2e] moved to [8, 4] -- <15>
[$.fe4c] cloned to [$.6ce5] at [8, 3] -- <15>
[;.4cb2] added [$.6ce5] at [8, 3] -- <15>
[X.7f3a] took [+.6618] -- <15>
[+.6618] died -- <15>
[&.2400] cloned to [&.3ea4] at [10, 4] -- <15>
[@.8dc8] transformed into [&.3ea4] at [10, 4] -- <15>
[@.8dc8] died -- <15>
[;.e2f1] moved to [5, 1] - (not able to push) -- <15>
[<.aceb] moved to [3, 3] -- <16>
[;.570a] pushed [<.aceb] -- <16>
[;.ee42] moved to [1, 2] - (not able to push) -- <16>
[O.4fd3] moved to [4, 5] -- <16>
[&.6c0d] moved to [11, 5] - (not able to push) -- <16>
[D.a6e8] took [;.c6ee] -- <16>
[;.c6ee] died -- <16>
[X.d688] took [$.2524] -- <16>
[$.2524] died -- <16>
[>.49c9] cloned to [>.bb7c] at [8, 2] -- <16>
[;.ea94] transformed into [>.bb7c] at [8, 2] -- <16>
[;.ea94] died -- <16>
[;.e2f1] moved to [6, 1] - (not able to push) -- <16>
[;.7ecc] moved to [7, 6] - (not able to push) -- <16>
[!.2941] cloned to [!.8197] at [9, 2] -- <16>
[<.e25d] transformed into [!.8197] at [9, 2] -- <16>
[<.e25d] died -- <16>
[<.aceb] moved to [3, 5] -- <17>
[;.570a] moved to [2, 3] - (not able to push) -- <17>
[;.ee42] moved to [2, 2] - (not able to push) -- <17>
[D.a6e8] took [>.bb7c] -- <17>
[>.bb7c] died -- <17>
[^.1f2e] moved to [7, 4] -- <17>
[;.a5cd] cloned to [;.ef7b] at [8, 6] -- <17>
[M.5dc0] added [;.ef7b] at [8, 6] -- <17>
[X.7f3a] moved to [9, 2] - (not able to push) -- <17>
[<.320b] took [D.a6e8] -- <17>
[D.a6e8] died -- <17>
[<.7b38] cloned to [<.3031] at [6, 6] -- <17>
[;.7ecc] added [<.3031] at [6, 6] -- <17>
[;.a5cd] cloned to [;.f97a] at [10, 2] -- <17>
[M.4636] added [;.f97a] at [10, 2] -- <17>
[$.6ce5] moved to [8, 2] goto [9, 2] -- <17>
[X.b1aa] cloned to [X.728a] at [10, 3] -- <17>
[&.3ea4] added [X.728a] at [10, 3] -- <17>
[<.aceb] moved to [3, 6] -- <18>
[;.a5cd] cloned to [;.dcf0] at [10, 1] -- <18>
[M.f4c0] added [;.dcf0] at [10, 1] -- <18>
[>.49c9] cloned to [>.ada0] at [9, 4] -- <18>
[;.2c6a] transformed into [>.ada0] at [9, 4] -- <18>
[;.2c6a] died -- <18>
[;.570a] moved to [2, 2] - (not able to push) -- <18>
[;.ee42] moved to [2, 1] - (not able to push) -- <18>
[&.6c0d] moved to [10, 5] -- <18>
[^.1f2e] moved to [7, 3] -- <18>
[;.a5cd] cloned to [;.6438] at [8, 4] -- <18>
[M.5dc0] added [;.6438] at [8, 4] -- <18>
[>.49c9] cloned to [>.a315] at [8, 2] -- <18>
[;.4cb2] transformed into [>.a315] at [8, 2] -- <18>
[;.4cb2] died -- <18>
[<.320b] moved to [8, 2] - (not able to push) -- <18>
[$.fe4c] cloned to [$.bb5e] at [5, 1] -- <18>
[;.e2f1] added [$.bb5e] at [5, 1] -- <18>
[>.67b9] moved to [6, 3] -- <18>
[;.db4f] moved to [6, 2] - (not able to push) -- <18>
[$.6ce5] took [O.4fd3] -- <18>
[O.4fd3] died -- <18>
[&.3ea4] moved to [10, 3] - (not able to push) -- <18>
[;.a5cd] cloned to [;.ad0b] at [9, 2] -- <18>
[!.8197] transformed into [;.ad0b] at [9, 2] -- <18>
[!.8197] died -- <18>
[<.aceb] moved to [3, 5] -- <19>
[;.a5cd] cloned to [;.e183] at [8, 1] -- <19>
[M.2b7a] added [;.e183] at [8, 1] -- <19>
[;.570a] moved to [2, 1] - (not able to push) -- <19>
[;.ee42] moved to [1, 1] - (not able to push) -- <19>
[&.6c0d] moved to [11, 5] - (not able to push) -- <19>
[^.1f2e] moved to [6, 3] goto [6, 2] -- <19>
[X.7f3a] took [$.6ce5] -- <19>
[$.6ce5] died -- <19>
[<.320b] moved to [9, 2] -- <19>
[>.67b9] cloned to [>.c4c8] at [6, 4] -- <19>
[;.a5cd] cloned to [;.9745] at [12, 2] -- <19>
[M.4636] added [;.9745] at [12, 2] -- <19>
[<.7b38] cloned to [<.39c7] at [7, 2] -- <19>
[;.db4f] added [<.39c7] at [7, 2] -- <19>
[!.2941] cloned to [!.35a5] at [6, 6] -- <19>
[<.3031] transformed into [!.35a5] at [6, 6] -- <19>
[<.3031] died -- <19>
[M.5a39] cloned to [M.87f8] at [10, 4] -- <19>
[X.728a] added [M.87f8] at [10, 4] -- <19>
[<.aceb] moved to [2, 5] -- <20>
[;.570a] moved to [2, 2] - (not able to push) -- <20>
[X.b1aa] cloned to [X.1444] at [6, 3] -- <20>
[^.1f2e] transformed into [X.1444] at [6, 3] -- <20>
[^.1f2e] died -- <20>
[X.7f3a] took [;.ad0b] -- <20>
[;.ad0b] died -- <20>
[<.320b] blocked by wall ;.f97a -- <20>
Clone failed -- <20>
[;.a5cd] cloned to [;.d831] at [11, 3] -- <20>
[M.4636] added [;.d831] at [11, 3] -- <20>
[&.3ea4] moved to [9, 3] -- <20>
[;.ef7b] moved to [9, 6] - (not able to push) -- <20>
[;.f97a] moved to [10, 3] - (not able to push) -- <20>
[>.ada0] moved to [10, 4] -- <20>
[>.a315] moved to [8, 1] -- <20>
[$.bb5e] moved to [6, 1] goto [6, 6] -- <20>
[<.aceb] moved to [2, 4] -- <21>
[;.570a] moved to [2, 3] - (not able to push) -- <21>
[;. e1a] moved to [2, 6] - (not able to push) -- <21>
[&.6c0d] moved to [11, 4] -- <21>
[^.2e98] cloned to [^.cfd8] at [9, 2] -- <21>
[X.7f3a] transformed into [^.cfd8] at [9, 2] -- <21>
[X.7f3a] died -- <21>
[<.320b] moved to [9, 3] -- <21>
[>.49c9] cloned to [>.fd3d] at [6, 1] -- <21>
[;.e2f1] transformed into [>.fd3d] at [6, 1] -- <21>
[;.e2f1] died -- <21>
[>.49c9] cloned to [>.2dcd] at [7, 6] -- <21>
[;.7ecc] transformed into [>.2dcd] at [7, 6] -- <21>
[;.7ecc] died -- <21>
Clone failed -- <21>
[;.a5cd] cloned to [;.d9c3] at [10, 2] -- <21>
[M.4636] added [;.d9c3] at [10, 2] -- <21>
[&.3ea4] moved to [9, 4] - (not able to push) -- <21>
[;.dcf0] moved to [10, 2] - (not able to push) -- <21>
[;.6438] moved to [7, 4] - (not able to push) -- <21>
[>.c4c8] moved to [6, 3] -- <21>
[;.a5cd] cloned to [;.89b0] at [6, 6] -- <21>
[!.35a5] transformed into [;.89b0] at [6, 6] -- <21>
[!.35a5] died -- <21>
[<.aceb] moved to [3, 4] -- <22>
[;.570a] moved to [1, 3] - (not able to push) -- <22>
[;. e1a] moved to [1, 6] - (not able to push) -- <22>
[;.ee42] moved to [1, 2] - (not able to push) -- <22>
[<.320b] moved to [9, 2] -- <22>
Clone failed -- <22>
[;.a5cd] cloned to [;.2ae0] at [11, 1] -- <22>
[M.4636] added [;.2ae0] at [11, 1] -- <22>
[&.3ea4] moved to [9, 3] - (not able to push) -- <22>
[$.fe4c] cloned to [$.221c] at [8, 6] -- <22>
[;.ef7b] added [$.221c] at [8, 6] -- <22>
[>.ada0] moved to [11, 4] -- <22>
[<.7b38] cloned to [<.3e4c] at [6, 4] -- <22>
[;.6438] added [<.3e4c] at [6, 4] -- <22>
[>.a315] moved to [9, 1] -- <22>
[D.afdc] cloned to [D. 5e9] at [6, 1] -- <22>
[$.bb5e] transformed into [D. 5e9] at [6, 1] -- <22>
[$.bb5e] died -- <22>
Clone failed -- <22>
[;.9745] moved to [13, 2] - (not able to push) -- <22>
[*.6ae3] cloned to [*.4229] at [7, 3] -- <22>
[<.39c7] added [*.4229] at [7, 3] -- <22>
[X.1444] moved to [6, 2] goto [6, 1] -- <22>
[<.aceb] moved to [3, 5] -- <23>
[;.570a] moved to [1, 4] - (not able to push) -- <23>
[;.ee42] moved to [1, 1] - (not able to push) -- <23>
[&.6c0d] moved to [11, 5] -- <23>
[X.d688] moved to [6, 5] - (not able to push) -- <23>
[;.a5cd] cloned to [;.7a14] at [7, 5] -- <23>
[M.5dc0] added [;.7a14] at [7, 5] -- <23>
[<.320b] moved to [9, 3] -- <23>
Clone failed -- <23>
[>.49c9] cloned to [>.19cb] at [6, 2] -- <23>
[;.db4f] transformed into [>.19cb] at [6, 2] -- <23>
[;.db4f] died -- <23>
[&.3ea4] moved to [8, 3] - (not able to push) -- <23>
[;.ef7b] took [*.4229] -- <23>
[*.4229] died -- <23>
[X.728a] moved to [10, 2] - (not able to push) -- <23>
[<.7b38] cloned to [<.674e] at [8, 2] -- <23>
[;.e183] added [<.674e] at [8, 2] -- <23>
Clone failed -- <23>
[;.9745] moved to [13, 3] - (not able to push) -- <23>
[;.a5cd] cloned to [;.9475] at [10, 5] -- <23>
[M.87f8] added [;.9475] at [10, 5] -- <23>
[&.2400] cloned to [&.5b15] at [6, 2] -- <23>
[X.1444] transformed into [&.5b15] at [6, 2] -- <23>
[X.1444] died -- <23>
[;.d831] moved to [11, 4] - (not able to push) -- <23>
[<.aceb] moved to [4, 5] -- <24>
[;.a5cd] cloned to [;.b1aa] at [10, 1] -- <24>
[M.f4c0] added [;.b1aa] at [10, 1] -- <24>
[;. e1a] moved to [2, 6] - (not able to push) -- <24>
[;.ee42] moved to [2, 1] - (not able to push) -- <24>
[&.6c0d] moved to [10, 5] - (not able to push) -- <24>
[X.d688] moved to [5, 5] - (not able to push) -- <24>
[<.320b] moved to [9, 4] -- <24>
[>.67b9] cloned to [>.803a] at [5, 3] -- <24>
[&.3ea4] moved to [8, 4] - (not able to push) -- <24>
[X.728a] moved to [10, 1] - (not able to push) -- <24>
Clone failed -- <24>
[;.9745] moved to [13, 2] - (not able to push) -- <24>
[<.39c7] moved to [6, 2] -- <24>
[;.d9c3] moved to [10, 3] - (not able to push) -- <24>
[;.89b0] moved to [6, 5] - (not able to push) -- <24>
[<.aceb] moved to [3, 5] -- <25>
[;. e1a] moved to [3, 6] - (not able to push) -- <25>
[;.ee42] moved to [1, 1] - (not able to push) -- <25>
[&.6c0d] moved to [10, 6] - (not able to push) -- <25>
[X.d688] took [$.221c] -- <25>
[$.221c] died -- <25>
[<.320b] moved to [10, 4] -- <25>
Clone failed -- <25>
[;.a5cd] cloned to [;.7dc9] at [12, 2] -- <25>
[M.4636] added [;.7dc9] at [12, 2] -- <25>
[&.3ea4] moved to [7, 4] - (not able to push) -- <25>
[>.49c9] cloned to [>.366a] at [9, 6] -- <25>
[;.ef7b] transformed into [>.366a] at [9, 6] -- <25>
[;.ef7b] died -- <25>
[>.49c9] cloned to [>.fd70] at [10, 3] -- <25>
[;.f97a] transformed into [>.fd70] at [10, 3] -- <25>
[;.f97a] died -- <25>
[>.ada0] moved to [11, 3] - (not able to push) -- <25>
Clone failed -- <25>
[;.9745] moved to [12, 2] - (not able to push) -- <25>
[<.39c7] moved to [6, 1] -- <25>
[;.a5cd] cloned to [;.7589] at [9, 4] -- <25>
[M.87f8] added [;.7589] at [9, 4] -- <25>
[;.89b0] moved to [7, 5] - (not able to push) -- <25>
[;.2ae0] moved to [10, 1] - (not able to push) -- <25>
[X.b1aa] cloned to [X.65b2] at [5, 2] -- <25>
[&.5b15] added [X.65b2] at [5, 2] -- <25>
[<.aceb] moved to [2, 5] -- <26>
[;. e1a] moved to [2, 6] - (not able to push) -- <26>
[;.ee42] moved to [1, 2] - (not able to push) -- <26>
[&.6c0d] moved to [11, 6] - (not able to push) -- <26>
[;.a5cd] cloned to [;.cf34] at [8, 6] -- <26>
[M.5dc0] added [;.cf34] at [8, 6] -- <26>
[<.320b] blocked by wall ;.9475 -- <26>
[>.67b9] cloned to [>.1bd8] at [7, 3] -- <26>
[&.3ea4] moved to [8, 4] - (not able to push) -- <26>
[X.728a] took [;.2ae0] -- <26>
[;.2ae0] died -- <26>
[>.49c9] cloned to [>. 74c] at [10, 2] -- <26>
[;.dcf0] transformed into [>. 74c] at [10, 2] -- <26>
[;.dcf0] died -- <26>
[X.b1aa] cloned to [X.82dd] at [11, 3] -- <26>
[>.ada0] transformed into [X.82dd] at [11, 3] -- <26>
[>.ada0] died -- <26>
[>.49c9] cloned to [>.5395] at [7, 4] -- <26>
[;.6438] transformed into [>.5395] at [7, 4] -- <26>
[;.6438] died -- <26>
Clone failed -- <26>
[<.7b38] cloned to [<.9059] at [12, 1] -- <26>
[;.9745] added [<.9059] at [12, 1] -- <26>
[<.39c7] moved to [5, 1] -- <26>
[;.7a14] moved to [8, 5] - (not able to push) -- <26>
[;.9475] moved to [10, 6] - (not able to push) -- <26>
[&.5b15] moved to [5, 2] - (not able to push) -- <26>
[<.aceb] moved to [3, 5] -- <27>
[;.570a] moved to [1, 3] - (not able to push) -- <27>
[;.ee42] moved to [2, 2] - (not able to push) -- <27>
[&.6c0d] moved to [10, 6] - (not able to push) -- <27>
[M.5a39] cloned to [M.960b] at [5, 6] -- <27>
[X.d688] added [M.960b] at [5, 6] -- <27>
[<.320b] blocked by wall ;.d9c3 -- <27>
Clone failed -- <27>
[&.3ea4] moved to [7, 4] - (not able to push) -- <27>
[^.2e98] cloned to [^.50a8] at [10, 1] -- <27>
[X.728a] transformed into [^.50a8] at [10, 1] -- <27>
[X.728a] died -- <27>
[>.49c9] cloned to [>.e443] at [8, 1] -- <27>
[;.e183] transformed into [>.e443] at [8, 1] -- <27>
[;.e183] died -- <27>
Clone failed -- <27>
[$.fe4c] cloned to [$.a869] at [13, 2] -- <27>
[;.9745] added [$.a869] at [13, 2] -- <27>
[<.39c7] moved to [6, 1] -- <27>
[^.cfd8] moved to [9, 1] goto [10, 1] -- <27>
[<.3e4c] moved to [6, 3] -- <27>
[+.442f] cloned to [+.7d28] at [9, 2] -- <27>
[<.674e] added [+.7d28] at [9, 2] -- <27>
[&.5b15] moved to [6, 2] goto [9, 2] -- <27>
[;.b1aa] moved to [11, 1] - (not able to push) -- <27>
[<.aceb] moved to [2, 5] -- <28>
[;.ee42] moved to [2, 3] - (not able to push) -- <28>
[&.6c0d] moved to [11, 6] - (not able to push) -- <28>
[X.d688] took [+.7d28] -- <28>
[+.7d28] died -- <28>
