ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[*.f4c0] moved to [8, 5] - (not able to push) -- <2>
[M.de2b] moved to [4, 1] goto [10, 5] -- <2>
[$.2c6a] moved to [10, 6] - (not able to push) -- <2>
[+.ed23] moved to [2, 5] goto [2, 1] -- <2>
[^.2b7a] moved to [5, 2] goto [2, 1] -- <2>
[*.570a] moved to [4, 4] - (not able to push) -- <2>
[>. e1a] took [X.ee42] -- <2>
[X.ee42] died -- <2>
[;.349e] took [M.1f2e] -- <2>
[M.1f2e] died -- <2>
[S.de1c] moved to [6, 3] - (not able to push) -- <2>
[M.6c0d] moved to [5, 2] goto [10, 6] -- <2>
[S.5a39] cloned to [S.ea94] at [3, 1] -- <2>
[O.80f0] added [S.ea94] at [3, 1] -- <2>
[*.a6e8] moved to [8, 6] - (not able to push) -- <2>
[^.d688] moved to [4, 5] goto [2, 1] -- <2>
[S.f0ae] moved to [6, 4] - (not able to push) -- <3>
[&.aceb] took [S.f0ae] -- <3>
[S.f0ae] died -- <3>
[+.f71e] moved to [12, 1] goto [2, 1] -- <3>
[*.a5cd] cloned to [*.42f3] at [4, 1] -- <3>
[S.f57d] transformed into [*.42f3] at [4, 1] -- <3>
[S.f57d] died -- <3>
[M.2b68] moved to [9, 6] - (not able to push) -- <3>
[;.c6ee] took [^.d688] -- <3>
[^.d688] died -- <3>
[*.f4c0] took [&.aceb] -- <3>
[&.aceb] died -- <3>
[M.de2b] moved to [3, 1] - (not able to push) -- <3>
[$.2c6a] moved to [9, 6] goto [9, 6] -- <3>
[+.ed23] moved to [2, 4] goto [2, 1] -- <3>
[>. e1a] moved to [10, 1] -- <3>
[;.349e] moved to [7, 3] - (not able to push) -- <3>
[*.a5cd] cloned to [*. 993] at [6, 3] -- <3>
[S.de1c] transformed into [*. 993] at [6, 3] -- <3>
[S.de1c] died -- <3>
[M.6c0d] moved to [6, 2] - (not able to push) -- <3>
[O.80f0] moved to [3, 1] goto [3, 1] -- <3>
[+.f71e] moved to [11, 1] goto [3, 1] -- <4>
[M.2b68] moved to [9, 5] - (not able to push) -- <4>
[;.6ae3] cloned to [;.5dc0] at [4, 4] -- <4>
[;.c6ee] transformed into [;.5dc0] at [4, 4] -- <4>
[;.c6ee] died -- <4>
[X.7b38] cloned to [X.4cb2] at [7, 5] -- <4>
[*.f4c0] added [X.4cb2] at [7, 5] -- <4>
[M.de2b] moved to [4, 1] - (not able to push) -- <4>
[$.2c6a] took [M.2b68] -- <4>
[M.2b68] died -- <4>
[+.ed23] moved to [3, 4] goto [3, 1] -- <4>
[^.2b7a] moved to [4, 2] -- <4>
[X.7b38] cloned to [X.487a] at [5, 4] -- <4>
[*.570a] added [X.487a] at [5, 4] -- <4>
[X.7b38] cloned to [X.3d9c] at [9, 1] -- <4>
[>. e1a] added [X.3d9c] at [9, 1] -- <4>
[;.349e] moved to [7, 4] - (not able to push) -- <4>
[M.6c0d] moved to [6, 3] - (not able to push) -- <4>
[O.80f0] moved to [4, 1] goto [4, 1] -- <4>
[S.ea94] pushed [*.42f3] -- <4>
[+.f71e] moved to [10, 1] goto [4, 1] -- <5>
[*.f4c0] moved to [8, 6] -- <5>
[$.2c6a] pushed [@.95ff] -- <5>
[+.ed23] moved to [4, 4] goto [4, 1] -- <5>
[>. e1a] moved to [10, 2] - (not able to push) -- <5>
[<.f2de] moved to [10, 1] goto [4, 5] -- <5>
[;.349e] moved to [7, 5] - (not able to push) -- <5>
[M.6c0d] moved to [7, 3] - (not able to push) -- <5>
[X.7b38] cloned to [X.a6e7] at [10, 4] -- <5>
[@.95ff] added [X.a6e7] at [10, 4] -- <5>
[*.a6e8] moved to [9, 6] -- <5>
[+.f71e] moved to [9, 1] goto [4, 1] -- <6>
[M.a321] cloned to [M.3653] at [8, 6] -- <6>
[*.f4c0] transformed into [M.3653] at [8, 6] -- <6>
[*.f4c0] died -- <6>
[M.de2b] moved to [5, 1] - (not able to push) -- <6>
[$.2c6a] moved to [8, 5] - (not able to push) -- <6>
[+.ed23] moved to [4, 3] goto [4, 1] -- <6>
[>. e1a] moved to [10, 1] goto [9, 1] -- <6>
[<.f2de] moved to [10, 2] goto [7, 5] -- <6>
[;.349e] moved to [6, 5] - (not able to push) -- <6>
[M.6c0d] moved to [7, 2] - (not able to push) -- <6>
[O.80f0] moved to [5, 1] goto [5, 1] -- <6>
[M.a321] cloned to [M.7f3a] at [9, 6] -- <6>
[*.a6e8] transformed into [M.7f3a] at [9, 6] -- <6>
[*.a6e8] died -- <6>
[S.ea94] took [$.2c6a] -- <6>
[$.2c6a] died -- <6>
[!.6973] cloned to [!.8dc8] at [3, 4] -- <6>
[;.5dc0] added [!.8dc8] at [3, 4] -- <6>
[D.2941] cloned to [D.320b] at [7, 5] -- <6>
[X.4cb2] transformed into [D.320b] at [7, 5] -- <6>
[X.4cb2] died -- <6>
[D.2941] cloned to [D. e44] at [5, 4] -- <6>
[X.487a] transformed into [D. e44] at [5, 4] -- <6>
[X.487a] died -- <6>
[D.2941] cloned to [D.e2f1] at [9, 1] -- <6>
[X.3d9c] transformed into [D.e2f1] at [9, 1] -- <6>
[X.3d9c] died -- <6>
[+.f71e] moved to [8, 1] goto [5, 1] -- <7>
[M.de2b] moved to [6, 1] - (not able to push) -- <7>
[+.ed23] moved to [4, 2] goto [5, 1] -- <7>
[*.a5cd] cloned to [*.6618] at [5, 2] -- <7>
[^.2b7a] added [*.6618] at [5, 2] -- <7>
[>. e1a] moved to [10, 2] goto [10, 4] -- <7>
[<.f2de] moved to [9, 2] goto [7, 2] -- <7>
[M.6c0d] moved to [7, 1] - (not able to push) -- <7>
[O.80f0] moved to [6, 1] goto [6, 1] -- <7>
[X.7b38] cloned to [X.e799] at [8, 4] -- <7>
[@.95ff] added [X.e799] at [8, 4] -- <7>
[S.ea94] moved to [4, 2] -- <7>
[X.7b38] cloned to [X.7ecc] at [7, 3] -- <7>
[*. 993] added [X.7ecc] at [7, 3] -- <7>
[;.5dc0] took [^.2b7a] -- <7>
[^.2b7a] died -- <7>
[D.2941] cloned to [D.67b9] at [10, 4] -- <7>
[X.a6e7] transformed into [D.67b9] at [10, 4] -- <7>
[X.a6e7] died -- <7>
[+.f71e] moved to [7, 1] goto [6, 1] -- <8>
[M.de2b] moved to [5, 1] - (not able to push) -- <8>
[X.7b38] cloned to [X.4636] at [4, 3] -- <8>
[*.570a] added [X.4636] at [4, 3] -- <8>
[>. e1a] moved to [9, 2] goto [8, 4] -- <8>
[<.f2de] moved to [8, 2] goto [7, 1] -- <8>
[O.80f0] moved to [5, 1] goto [5, 1] -- <8>
[*.42f3] moved to [4, 1] -- <8>
[*. 993] moved to [6, 4] -- <8>
[;.6ae3] cloned to [;.3e45] at [4, 4] -- <8>
[;.5dc0] transformed into [;.3e45] at [4, 4] -- <8>
[;.5dc0] died -- <8>
[D.320b] moved to [6, 5] -- <8>
[D. e44] took [X.4636] -- <8>
[X.4636] died -- <8>
[D.e2f1] moved to [10, 1] - (not able to push) -- <8>
[+.f71e] moved to [6, 1] goto [5, 1] -- <9>
[>. e1a] moved to [9, 1] -- <9>
[<.f2de] moved to [7, 2] goto [7, 1] -- <9>
[M.6c0d] moved to [8, 1] goto [9, 1] -- <9>
[S.ea94] moved to [5, 2] - (not able to push) -- <9>
[*.42f3] moved to [5, 1] - (not able to push) -- <9>
[*. 993] moved to [6, 3] - (not able to push) -- <9>
[M.3653] moved to [7, 6] - (not able to push) -- <9>
[M.7f3a] moved to [9, 5] - (not able to push) -- <9>
[D.320b] moved to [6, 4] -- <9>
[D. e44] took [@.95ff] -- <9>
[@.95ff] died -- <9>
[D.e2f1] took [;.349e] -- <9>
[;.349e] died -- <9>
[*.6618] moved to [4, 2] -- <9>
[D.2941] cloned to [D.e25d] at [8, 4] -- <9>
[X.e799] transformed into [D.e25d] at [8, 4] -- <9>
[X.e799] died -- <9>
[D.2941] cloned to [D.2524] at [7, 3] -- <9>
[X.7ecc] transformed into [D.2524] at [7, 3] -- <9>
[X.7ecc] died -- <9>
[+.f71e] moved to [5, 1] goto [5, 1] -- <10>
[+.ed23] took [<.f2de] -- <10>
[<.f2de] died -- <10>
[*.570a] moved to [4, 5] -- <10>
[D.2941] cloned to [D.db4f] at [9, 1] -- <10>
[>. e1a] transformed into [D.db4f] at [9, 1] -- <10>
[>. e1a] died -- <10>
[O.49c9] cloned to [O.6ce5] at [8, 1] -- <10>
[M.6c0d] transformed into [O.6ce5] at [8, 1] -- <10>
[M.6c0d] died -- <10>
[!.6973] cloned to [!.3ea4] at [6, 2] -- <10>
[S.ea94] added [!.3ea4] at [6, 2] -- <10>
[*.42f3] moved to [6, 1] -- <10>
[*. 993] moved to [6, 4] -- <10>
[M.7f3a] moved to [9, 4] - (not able to push) -- <10>
[D.320b] moved to [5, 4] -- <10>
[D.e2f1] took [;.3e45] -- <10>
[;.3e45] died -- <10>
[M.a321] cloned to [M.bb7c] at [10, 3] -- <10>
[D.67b9] added [M.bb7c] at [10, 3] -- <10>
[X.7b38] cloned to [X.8197] at [4, 5] -- <11>
[*.570a] transformed into [X.8197] at [4, 5] -- <11>
[*.570a] died -- <11>
[X.7b38] cloned to [X.ef7b] at [6, 1] -- <11>
[*.42f3] transformed into [X.ef7b] at [6, 1] -- <11>
[*.42f3] died -- <11>
[*. 993] moved to [5, 4] - (not able to push) -- <11>
[D.320b] moved to [5, 3] -- <11>
[D.67b9] moved to [9, 4] goto [5, 1] -- <11>
[$.2e98] cloned to [$.3031] at [4, 1] -- <12>
[+.f71e] added [$.3031] at [4, 1] -- <12>
[O.49c9] cloned to [O.f97a] at [5, 1] -- <12>
[M.de2b] transformed into [O.f97a] at [5, 1] -- <12>
[M.de2b] died -- <12>
[O.80f0] moved to [5, 2] goto [7, 6] -- <12>
[S.ea94] took [$.3031] -- <12>
[$.3031] died -- <12>
[*. 993] moved to [5, 5] -- <12>
[D.320b] moved to [5, 4] -- <12>
[*.6618] took [O.80f0] -- <12>
[O.80f0] died -- <12>
[D.67b9] moved to [10, 4] -- <12>
[S.ea94] blocked by wall !.3ea4 -- <13>
[X.7b38] cloned to [X.728a] at [5, 5] -- <13>
[*. 993] transformed into [X.728a] at [5, 5] -- <13>
[*. 993] died -- <13>
[D.320b] moved to [5, 5] -- <13>
[@.fc4d] cloned to [@.dcf0] at [4, 2] -- <13>
[*.6618] transformed into [@.dcf0] at [4, 2] -- <13>
[*.6618] died -- <13>
[D.67b9] moved to [9, 4] -- <13>
[M.a321] cloned to [M.ada0] at [8, 3] -- <13>
[D.e25d] added [M.ada0] at [8, 3] -- <13>
[D.2524] moved to [6, 3] - (not able to push) -- <13>
[D.db4f] moved to [8, 1] - (not able to push) -- <13>
[>.442f] cloned to [>.6438] at [9, 1] -- <13>
[O.6ce5] added [>.6438] at [9, 1] -- <13>
[&.afdc] cloned to [&.a315] at [4, 6] -- <13>
[X.8197] added [&.a315] at [4, 6] -- <13>
[+.f71e] moved to [6, 1] goto [8, 3] -- <14>
[S.ea94] moved to [6, 2] -- <14>
[D.320b] moved to [5, 4] - (not able to push) -- <14>
[D. e44] took [@.dcf0] -- <14>
[@.dcf0] died -- <14>
[D.e25d] moved to [7, 4] goto [6, 1] -- <14>
[>.442f] cloned to [>.bb5e] at [7, 1] -- <14>
[O.6ce5] added [>.bb5e] at [7, 1] -- <14>
[+.f71e] moved to [6, 2] goto [8, 3] -- <15>
[>.442f] cloned to [>.ad0b] at [5, 4] -- <15>
[D.320b] transformed into [>.ad0b] at [5, 4] -- <15>
[D.320b] died -- <15>
[@.fc4d] cloned to [@.e183] at [9, 4] -- <15>
[D.67b9] transformed into [@.e183] at [9, 4] -- <15>
[D.67b9] died -- <15>
[>.442f] cloned to [>.c4c8] at [7, 4] -- <15>
[D.e25d] transformed into [>.c4c8] at [7, 4] -- <15>
[D.e25d] died -- <15>
[$.2e98] cloned to [$.9745] at [6, 2] -- <15>
[!.3ea4] transformed into [$.9745] at [6, 2] -- <15>
[!.3ea4] died -- <15>
[X.8197] moved to [4, 6] goto [7, 6] -- <15>
[O.f97a] moved to [4, 1] -- <15>
[&.afdc] cloned to [&.39c7] at [5, 6] -- <15>
[X.728a] added [&.39c7] at [5, 6] -- <15>
[>.6438] took [X.ef7b] -- <15>
[X.ef7b] died -- <15>
[&.a315] moved to [3, 6] -- <15>
[+.f71e] moved to [6, 3] goto [5, 6] -- <16>
[S.ea94] took [@.e183] -- <16>
[@.e183] died -- <16>
[>.442f] cloned to [>.35a5] at [8, 2] -- <16>
[O.6ce5] added [>.35a5] at [8, 2] -- <16>
[&.afdc] cloned to [&.87f8] at [10, 2] -- <16>
[M.bb7c] added [&.87f8] at [10, 2] -- <16>
[X.8197] moved to [5, 6] - (not able to push) -- <16>
[O.f97a] moved to [4, 2] -- <16>
[$.2e98] cloned to [$.1444] at [6, 5] -- <16>
[X.728a] added [$.1444] at [6, 5] -- <16>
[>.6438] moved to [10, 1] -- <16>
[&.a315] moved to [2, 6] -- <16>
[>.bb5e] took [X.728a] -- <16>
[X.728a] died -- <16>
[+.f71e] moved to [6, 4] goto [5, 6] -- <17>
[D.2524] moved to [6, 2] goto [6, 2] -- <17>
[D.db4f] moved to [7, 1] goto [6, 2] -- <17>
[;.6ae3] cloned to [;.8a77] at [5, 5] -- <17>
[X.8197] added [;.8a77] at [5, 5] -- <17>
[O.f97a] moved to [3, 2] -- <17>
[>.6438] moved to [10, 2] -- <17>
[O.49c9] cloned to [O.d831] at [2, 6] -- <17>
[&.a315] transformed into [O.d831] at [2, 6] -- <17>
[&.a315] died -- <17>
[>.ad0b] took [X.8197] -- <17>
[X.8197] died -- <17>
[$.9745] moved to [6, 3] - (not able to push) -- <17>
[&.39c7] moved to [5, 5] -- <17>
[+.f71e] moved to [6, 5] goto [5, 5] -- <18>
[M.3653] moved to [8, 6] - (not able to push) -- <18>
[M.7f3a] moved to [9, 3] - (not able to push) -- <18>
[D.2524] moved to [5, 2] -- <18>
[D.db4f] moved to [8, 1] goto [8, 1] -- <18>
[>.442f] cloned to [>.cfd8] at [9, 1] -- <18>
[O.6ce5] added [>.cfd8] at [9, 1] -- <18>
[M.bb7c] moved to [9, 3] - (not able to push) -- <18>
[O.f97a] moved to [3, 3] -- <18>
[M.ada0] moved to [7, 3] goto [6, 3] -- <18>
[>.6438] moved to [10, 1] -- <18>
[>.bb5e] moved to [6, 1] -- <18>
[>.ad0b] moved to [4, 4] -- <18>
[>.c4c8] moved to [7, 3] -- <18>
[$.9745] moved to [7, 3] goto [7, 3] -- <18>
[&.39c7] moved to [5, 4] -- <18>
[<.fe4c] cloned to [<.fd3d] at [8, 2] -- <18>
[>.35a5] transformed into [<.fd3d] at [8, 2] -- <18>
[>.35a5] died -- <18>
[&.87f8] moved to [10, 1] - (not able to push) -- <18>
[$.1444] moved to [7, 5] - (not able to push) -- <18>
[+.f71e] moved to [6, 6] - (not able to push) -- <19>
[+.ed23] took [<.fd3d] -- <19>
[<.fd3d] died -- <19>
[M.3653] moved to [7, 6] - (not able to push) -- <19>
[M.7f3a] moved to [9, 4] - (not able to push) -- <19>
[D.2524] moved to [5, 1] -- <19>
[M.bb7c] moved to [10, 3] - (not able to push) -- <19>
[O.f97a] moved to [4, 3] -- <19>
[>.6438] moved to [9, 1] -- <19>
[>.bb5e] moved to [5, 1] -- <19>
[>.ad0b] moved to [4, 5] -- <19>
[>.c4c8] moved to [7, 4] -- <19>
[$.9745] moved to [7, 4] goto [7, 4] -- <19>
[O.49c9] cloned to [O.2dcd] at [5, 4] -- <19>
[&.39c7] transformed into [O.2dcd] at [5, 4] -- <19>
[&.39c7] died -- <19>
[&.87f8] moved to [10, 2] -- <19>
[$.1444] moved to [7, 4] goto [7, 4] -- <19>
[;.8a77] took [M.3653] -- <19>
[M.3653] died -- <19>
[S.5a39] cloned to [S.1d74] at [3, 6] -- <19>
[O.d831] added [S.1d74] at [3, 6] -- <19>
[+.f71e] moved to [6, 5] goto [5, 5] -- <20>
[M.7f3a] moved to [8, 4] - (not able to push) -- <20>
[D.2524] moved to [6, 1] -- <20>
[D.db4f] moved to [7, 1] -- <20>
[M.bb7c] moved to [10, 4] - (not able to push) -- <20>
[O.f97a] moved to [4, 4] -- <20>
[;.6ae3] cloned to [;.d9c3] at [7, 3] -- <20>
[M.ada0] transformed into [;.d9c3] at [7, 3] -- <20>
[M.ada0] died -- <20>
[>.6438] moved to [8, 1] -- <20>
[>.bb5e] moved to [5, 2] -- <20>
[>.ad0b] moved to [3, 5] -- <20>
[>.c4c8] moved to [6, 4] -- <20>
[$.9745] moved to [6, 4] goto [6, 4] -- <20>
[&.87f8] moved to [9, 2] -- <20>
[$.1444] moved to [6, 4] goto [6, 4] -- <20>
[;.8a77] moved to [5, 4] - (not able to push) -- <20>
[<.fe4c] cloned to [<.89b0] at [9, 1] -- <20>
[>.cfd8] transformed into [<.89b0] at [9, 1] -- <20>
[>.cfd8] died -- <20>
[+.f71e] moved to [6, 4] goto [8, 4] -- <21>
[+.ed23] took [<.89b0] -- <21>
[<.89b0] died -- <21>
[S.ea94] moved to [5, 2] -- <21>
[M.7f3a] moved to [8, 3] - (not able to push) -- <21>
[D.2524] moved to [5, 1] -- <21>
[D.db4f] moved to [8, 1] goto [8, 1] -- <21>
[M.bb7c] moved to [9, 4] - (not able to push) -- <21>
[O.f97a] moved to [4, 5] -- <21>
[>.bb5e] moved to [5, 1] -- <21>
[>.ad0b] moved to [3, 6] -- <21>
[>.c4c8] moved to [5, 4] -- <21>
[$.9745] moved to [5, 4] goto [5, 4] -- <21>
[&.87f8] moved to [8, 2] -- <21>
[$.1444] moved to [5, 4] goto [5, 4] -- <21>
[;.8a77] moved to [5, 5] - (not able to push) -- <21>
[O.d831] moved to [1, 6] -- <21>
[S.5a39] cloned to [S.2d58] at [4, 4] -- <21>
[O.2dcd] added [S.2d58] at [4, 4] -- <21>
[+.f71e] moved to [7, 4] goto [8, 2] -- <22>
[S.ea94] moved to [5, 1] -- <22>
[M.7f3a] moved to [9, 3] - (not able to push) -- <22>
[D.2524] moved to [6, 1] -- <22>
[M.bb7c] moved to [9, 5] - (not able to push) -- <22>
[O.f97a] moved to [3, 5] -- <22>
[>.6438] moved to [9, 1] -- <22>
[>.bb5e] moved to [5, 2] -- <22>
[>.ad0b] moved to [2, 6] -- <22>
[>.c4c8] moved to [6, 4] -- <22>
[$.9745] moved to [6, 4] goto [6, 4] -- <22>
[&.87f8] moved to [8, 3] -- <22>
[$.1444] moved to [6, 4] goto [6, 4] -- <22>
[;.8a77] moved to [6, 5] - (not able to push) -- <22>
[O.d831] moved to [2, 6] -- <22>
[+.2400] cloned to [+.2ae0] at [5, 4] -- <22>
[O.2dcd] transformed into [+.2ae0] at [5, 4] -- <22>
[O.2dcd] died -- <22>
[!.6973] cloned to [!.221c] at [6, 3] -- <22>
[;.d9c3] added [!.221c] at [6, 3] -- <22>
[+.f71e] moved to [7, 3] goto [8, 3] -- <23>
[S.ea94] moved to [5, 2] goto [5, 2] -- <23>
[M.7f3a] moved to [9, 2] - (not able to push) -- <23>
[D.2524] moved to [6, 2] -- <23>
[D.db4f] moved to [9, 1] goto [9, 1] -- <23>
[>.442f] cloned to [>.3e4c] at [8, 2] -- <23>
[O.6ce5] added [>.3e4c] at [8, 2] -- <23>
[M.bb7c] moved to [8, 5] - (not able to push) -- <23>
[O.f97a] moved to [3, 6] -- <23>
[>.6438] blocked by wall D.e2f1 -- <23>
[>.bb5e] moved to [4, 2] -- <23>
[>.ad0b] moved to [1, 6] -- <23>
[>.c4c8] moved to [6, 3] -- <23>
[$.9745] moved to [6, 3] goto [6, 3] -- <23>
[&.87f8] moved to [8, 4] -- <23>
[$.1444] moved to [6, 3] goto [6, 3] -- <23>
[;.8a77] moved to [6, 4] - (not able to push) -- <23>
[O.d831] moved to [1, 6] -- <23>
[+.f71e] moved to [7, 4] goto [8, 4] -- <24>
[M.7f3a] moved to [9, 3] - (not able to push) -- <24>
[D.2524] moved to [7, 2] -- <24>
[M.bb7c] moved to [8, 6] - (not able to push) -- <24>
[O.f97a] moved to [3, 5] -- <24>
[>.6438] moved to [8, 1] -- <24>
[>.bb5e] moved to [3, 2] -- <24>
[>.c4c8] took [>.3e4c] -- <24>
[>.3e4c] died -- <24>
[&.87f8] moved to [9, 4] -- <24>
[;.8a77] moved to [5, 4] - (not able to push) -- <24>
[O.d831] moved to [1, 5] -- <24>
[S.2d58] moved to [4, 5] - (not able to push) -- <24>
[+.2ae0] moved to [4, 4] goto [3, 5] -- <24>
[+.f71e] moved to [8, 4] goto [9, 4] -- <25>
[S.ea94] moved to [4, 2] - (not able to push) -- <25>
[M.7f3a] moved to [9, 4] - (not able to push) -- <25>
[D.2524] moved to [7, 3] -- <25>
[D.db4f] moved to [8, 1] goto [8, 1] -- <25>
[>.442f] cloned to [>. 5e9] at [8, 2] -- <25>
[O.6ce5] added [>. 5e9] at [8, 2] -- <25>
[O.f97a] moved to [2, 5] -- <25>
[>.bb5e] moved to [2, 2] -- <25>
[>.ad0b] moved to [2, 6] -- <25>
[>.c4c8] moved to [5, 3] -- <25>
[$.9745] moved to [5, 3] goto [5, 3] -- <25>
[&.87f8] moved to [10, 4] -- <25>
[$.1444] moved to [5, 3] goto [5, 3] -- <25>
[;.8a77] moved to [4, 4] - (not able to push) -- <25>
[*.a5cd] cloned to [*.d5e4] at [8, 3] -- <25>
[;.d9c3] added [*.d5e4] at [8, 3] -- <25>
[S.2d58] moved to [4, 4] - (not able to push) -- <25>
[+.2ae0] moved to [3, 4] goto [2, 5] -- <25>
[+.f71e] moved to [9, 4] goto [10, 4] -- <26>
[$.2e98] cloned to [$.4229] at [4, 5] -- <26>
[!.4fd3] transformed into [$.4229] at [4, 5] -- <26>
[!.4fd3] died -- <26>
[M.7f3a] moved to [9, 3] - (not able to push) -- <26>
[D.2524] moved to [7, 2] -- <26>
[M.bb7c] moved to [7, 6] - (not able to push) -- <26>
[O.f97a] moved to [1, 5] -- <26>
