ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
>>> TIME: 2023-10-07 04:03:44.062346 <<< -- <0>
Fortress randomly populated with 24 entities -- <0>
[&.f0ae] moved to [7, 3] goto [10, 3] -- <2>
[&.aceb] moved to [3, 3] goto [10, 3] -- <2>
[@.7b38] cloned to [@.1f2e] at [3, 5] -- <2>
[^.f71e] transformed into [@.1f2e] at [3, 5] -- <2>
[^.f71e] died -- <2>
[M.f57d] moved to [12, 3] -- <2>
[!.c6ee] moved to [4, 4] -- <2>
[*.de2b] took [!.c6ee] -- <2>
[!.c6ee] died -- <2>
[M.ed23] moved to [10, 3] -- <2>
[O.4fd3] moved to [5, 3] -- <2>
[X. af4] moved to [1, 6] - (not able to push) -- <2>
[M.349e] moved to [8, 3] -- <2>
[X.de1c] moved to [5, 4] - (not able to push) -- <2>
[@.7b38] cloned to [@.ea94] at [10, 5] -- <2>
[S.6c0d] transformed into [@.ea94] at [10, 5] -- <2>
[S.6c0d] died -- <2>
[@.7b38] cloned to [@.42f3] at [13, 2] -- <2>
[^.80f0] transformed into [@.42f3] at [13, 2] -- <2>
[^.80f0] died -- <2>
[M.6973] cloned to [M. 993] at [11, 1] -- <2>
[D.95ff] added [M. 993] at [11, 1] -- <2>
[O.a6e8] moved to [10, 6] -- <2>
[M.6973] cloned to [M.5dc0] at [13, 6] -- <2>
[D.d688] added [M.5dc0] at [13, 6] -- <2>
[&.f0ae] moved to [6, 3] -- <3>
[&.aceb] moved to [4, 3] -- <3>
[M.f57d] took [X.de1c] -- <3>
[X.de1c] died -- <3>
[@.7b38] cloned to [@.4cb2] at [13, 4] -- <3>
[@.f4c0] added [@.4cb2] at [13, 4] -- <3>
[M.ed23] took [X.ee42] -- <3>
[X.ee42] died -- <3>
[@.7b38] cloned to [@.487a] at [13, 5] -- <3>
[@.570a] added [@.487a] at [13, 5] -- <3>
[M.349e] took [X. af4] -- <3>
[X. af4] died -- <3>
[O.a6e8] moved to [10, 5] goto [10, 3] -- <3>
[M.6973] cloned to [M.3d9c] at [11, 6] -- <3>
[D.d688] added [M.3d9c] at [11, 6] -- <3>
[S.2941] cloned to [S.a6e7] at [6, 3] -- <4>
[&.f0ae] transformed into [S.a6e7] at [6, 3] -- <4>
[&.f0ae] died -- <4>
[S.2941] cloned to [S.3653] at [4, 3] -- <4>
[&.aceb] transformed into [S.3653] at [4, 3] -- <4>
[&.aceb] died -- <4>
[*.49c9] cloned to [*.7f3a] at [9, 3] -- <4>
[M.ed23] added [*.7f3a] at [9, 3] -- <4>
[;.afdc] cloned to [;.8dc8] at [7, 6] -- <4>
[*.2b7a] added [;.8dc8] at [7, 6] -- <4>
[*.49c9] cloned to [*.320b] at [10, 5] -- <4>
[O.a6e8] transformed into [*.320b] at [10, 5] -- <4>
[O.a6e8] died -- <4>
[@.7b38] cloned to [@. e44] at [11, 4] -- <5>
[@.f4c0] added [@. e44] at [11, 4] -- <5>
[M.f2de] moved to [5, 2] -- <5>
[@.7b38] cloned to [@.e2f1] at [3, 4] -- <5>
[@.1f2e] added [@.e2f1] at [3, 4] -- <5>
[@.7b38] cloned to [@.6618] at [10, 6] -- <5>
[@.ea94] added [@.6618] at [10, 6] -- <5>
[@.2b68] moved to [12, 5] goto [12, 6] -- <6>
[M.6973] cloned to [M.e799] at [2, 5] -- <6>
[@.1f2e] added [M.e799] at [2, 5] -- <6>
[M.6973] cloned to [M.7ecc] at [10, 4] -- <6>
[@.ea94] added [M.7ecc] at [10, 4] -- <6>
[@.7b38] cloned to [@.67b9] at [13, 1] -- <6>
[@.42f3] added [@.67b9] at [13, 1] -- <6>
Clone failed -- <6>
[@.2b68] moved to [11, 5] goto [10, 5] -- <7>
[S.2941] cloned to [S.3e45] at [5, 2] -- <7>
[M.f2de] transformed into [S.3e45] at [5, 2] -- <7>
[M.f2de] died -- <7>
[<.442f] cloned to [<.e25d] at [3, 5] -- <7>
[@.1f2e] transformed into [<.e25d] at [3, 5] -- <7>
[@.1f2e] died -- <7>
[<.442f] cloned to [<.2524] at [10, 5] -- <7>
[@.ea94] transformed into [<.2524] at [10, 5] -- <7>
[@.ea94] died -- <7>
[S.a6e7] moved to [6, 4] goto [6, 6] -- <7>
[S.3653] moved to [3, 3] goto [2, 3] -- <7>
Clone failed -- <7>
[M.f57d] moved to [12, 4] - (not able to push) -- <8>
[+.a5cd] cloned to [+.6ce5] at [1, 3] -- <8>
[*.de2b] added [+.6ce5] at [1, 3] -- <8>
[M.ed23] moved to [11, 3] - (not able to push) -- <8>
[S.a6e7] took [;.8dc8] -- <8>
[;.8dc8] died -- <8>
[S.3653] took [;.2c6a] -- <8>
[;.2c6a] died -- <8>
[@.7b38] cloned to [@.3ea4] at [4, 4] -- <8>
[@.e2f1] added [@.3ea4] at [4, 4] -- <8>
[M.e799] moved to [3, 5] -- <8>
[@.7b38] cloned to [@.bb7c] at [12, 3] -- <9>
[@.f4c0] added [@.bb7c] at [12, 3] -- <9>
[*.de2b] moved to [3, 3] -- <9>
[@.7b38] cloned to [@.8197] at [7, 6] -- <9>
[*.2b7a] added [@.8197] at [7, 6] -- <9>
[X.fc4d] cloned to [X.ef7b] at [4, 3] -- <9>
[O.4fd3] added [X.ef7b] at [4, 3] -- <9>
[@.7b38] cloned to [@.3031] at [12, 2] -- <9>
[@.42f3] added [@.3031] at [12, 2] -- <9>
[@.7b38] cloned to [@.f97a] at [13, 3] -- <9>
[@.4cb2] added [@.f97a] at [13, 3] -- <9>
[S.a6e7] moved to [7, 4] - (not able to push) -- <9>
[X.fc4d] cloned to [X.728a] at [3, 3] -- <9>
[S.3653] transformed into [X.728a] at [3, 3] -- <9>
[S.3653] died -- <9>
[M.e799] took [X.728a] -- <9>
[X.728a] died -- <9>
[<.e25d] cloned to [<.dcf0] at [2, 5] -- <9>
Clone failed -- <9>
[*.de2b] moved to [3, 4] -- <10>
[*.2b7a] moved to [5, 6] -- <10>
[&.2e98] cloned to [&.6438] at [6, 4] -- <10>
[S.a6e7] added [&.6438] at [6, 4] -- <10>
[<.442f] cloned to [<.a315] at [11, 4] -- <10>
[@. e44] transformed into [<.a315] at [11, 4] -- <10>
[@. e44] died -- <10>
[<.442f] cloned to [<.bb5e] at [3, 4] -- <10>
[@.e2f1] transformed into [<.bb5e] at [3, 4] -- <10>
[@.e2f1] died -- <10>
[<.442f] cloned to [<.ad0b] at [10, 6] -- <10>
[@.6618] transformed into [<.ad0b] at [10, 6] -- <10>
[@.6618] died -- <10>
[S.2941] cloned to [S.e183] at [3, 5] -- <10>
[M.e799] transformed into [S.e183] at [3, 5] -- <10>
[M.e799] died -- <10>
[S.3e45] moved to [5, 3] goto [3, 4] -- <10>
[<.e25d] moved to [2, 5] - (not able to push) -- <10>
[<.2524] moved to [11, 5] - (not able to push) -- <10>
[M.f57d] took [S.a6e7] -- <11>
[S.a6e7] died -- <11>
[*.de2b] moved to [2, 4] - (not able to push) -- <11>
[S.2941] cloned to [S.c4c8] at [5, 6] -- <11>
[*.2b7a] transformed into [S.c4c8] at [5, 6] -- <11>
[*.2b7a] died -- <11>
[+.a5cd] cloned to [+.9745] at [5, 3] -- <11>
[O.4fd3] transformed into [+.9745] at [5, 3] -- <11>
[O.4fd3] died -- <11>
[<.e25d] pushed [S.e183] -- <11>
[<.2524] moved to [10, 5] - (not able to push) -- <11>
[+.6ce5] moved to [1, 2] -- <11>
[X.ef7b] pushed [S.3e45] -- <11>
[@.7b38] cloned to [@.39c7] at [1, 5] -- <11>
[<.dcf0] added [@.39c7] at [1, 5] -- <11>
[@.2b68] took [>. e1a] -- <12>
[>. e1a] died -- <12>
[<.442f] cloned to [<.35a5] at [12, 4] -- <12>
[@.f4c0] transformed into [<.35a5] at [12, 4] -- <12>
[@.f4c0] died -- <12>
[!.6ae3] cloned to [!.87f8] at [10, 3] -- <12>
[M.ed23] added [!.87f8] at [10, 3] -- <12>
[@.570a] moved to [12, 6] goto [12, 6] -- <12>
[X.fc4d] cloned to [X.1444] at [6, 3] -- <12>
[S.3e45] transformed into [X.1444] at [6, 3] -- <12>
[S.3e45] died -- <12>
[<.e25d] moved to [4, 5] -- <12>
[<.2524] moved to [9, 5] - (not able to push) -- <12>
[M.6973] cloned to [M.8a77] at [4, 3] -- <12>
[@.3ea4] added [M.8a77] at [4, 3] -- <12>
[@.7b38] cloned to [@.d831] at [7, 5] -- <12>
[@.8197] added [@.d831] at [7, 5] -- <12>
[@.7b38] cloned to [@.cfd8] at [11, 2] -- <12>
[@.3031] added [@.cfd8] at [11, 2] -- <12>
[&.6438] moved to [6, 5] - (not able to push) -- <12>
[@.7b38] cloned to [@.fd3d] at [4, 5] -- <12>
[S.e183] transformed into [@.fd3d] at [4, 5] -- <12>
[S.e183] died -- <12>
[!.6ae3] cloned to [!.2dcd] at [12, 4] -- <13>
[M.f57d] transformed into [!.2dcd] at [12, 4] -- <13>
[M.f57d] died -- <13>
[*.de2b] took [X.ef7b] -- <13>
[X.ef7b] died -- <13>
[@.570a] took [X.1444] -- <13>
[X.1444] died -- <13>
[*.7f3a] moved to [10, 3] goto [10, 3] -- <13>
[*.320b] moved to [10, 4] goto [10, 3] -- <13>
[^.b1aa] cloned to [^.1d74] at [3, 5] -- <13>
[<.e25d] added [^.1d74] at [3, 5] -- <13>
[<.2524] moved to [9, 4] - (not able to push) -- <13>
[+.6ce5] moved to [1, 1] -- <13>
[<.442f] cloned to [<.d9c3] at [4, 4] -- <13>
[@.3ea4] transformed into [<.d9c3] at [4, 4] -- <13>
[@.3ea4] died -- <13>
[M.6973] cloned to [M.89b0] at [8, 6] -- <13>
[@.8197] added [M.89b0] at [8, 6] -- <13>
[<.442f] cloned to [<.2d58] at [2, 6] -- <13>
[<.dcf0] added [<.2d58] at [2, 6] -- <13>
[&.6438] moved to [7, 5] goto [8, 6] -- <13>
[@.7b38] cloned to [@.2ae0] at [5, 6] -- <13>
[S.c4c8] transformed into [@.2ae0] at [5, 6] -- <13>
[S.c4c8] died -- <13>
[+.9745] moved to [6, 3] -- <13>
[*.de2b] moved to [1, 4] - (not able to push) -- <14>
[@.7b38] cloned to [@.221c] at [12, 5] -- <14>
[@.487a] added [@.221c] at [12, 5] -- <14>
[D.5a39] cloned to [D.3e4c] at [9, 3] -- <14>
[*.7f3a] added [D.3e4c] at [9, 3] -- <14>
[<.e25d] moved to [4, 4] goto [4, 3] -- <14>
[<.2524] moved to [10, 4] goto [10, 4] -- <14>
[<.442f] cloned to [<. 5e9] at [7, 6] -- <14>
[@.8197] transformed into [<. 5e9] at [7, 6] -- <14>
[@.8197] died -- <14>
[S.2941] cloned to [S.d5e4] at [2, 5] -- <14>
[<.dcf0] transformed into [S.d5e4] at [2, 5] -- <14>
[<.dcf0] died -- <14>
[&.6438] moved to [8, 5] goto [8, 6] -- <14>
[<.a315] moved to [10, 4] - (not able to push) -- <14>
[<.442f] cloned to [<.4229] at [2, 4] -- <14>
[<.bb5e] added [<.4229] at [2, 4] -- <14>
[<.ad0b] moved to [9, 6] - (not able to push) -- <14>
[+.9745] moved to [6, 2] -- <14>
[@.7b38] cloned to [@.7a14] at [1, 6] -- <14>
[@.39c7] added [@.7a14] at [1, 6] -- <14>
[!.87f8] moved to [9, 3] -- <14>
[*.de2b] moved to [1, 3] - (not able to push) -- <15>
[;.afdc] cloned to [;.52a9] at [9, 4] -- <15>
[*.320b] added [;.52a9] at [9, 4] -- <15>
[+.6ce5] moved to [1, 2] -- <15>
[&.6438] moved to [8, 6] goto [8, 6] -- <15>
[<.a315] moved to [10, 3] -- <15>
[S.2941] cloned to [S.19cb] at [3, 4] -- <15>
[<.bb5e] transformed into [S.19cb] at [3, 4] -- <15>
[<.bb5e] died -- <15>
[<.ad0b] moved to [10, 6] -- <15>
[+.9745] moved to [7, 2] -- <15>
[M.6973] cloned to [M.674e] at [1, 4] -- <15>
[@.39c7] added [M.674e] at [1, 4] -- <15>
[<.35a5] moved to [12, 5] -- <15>
[!.87f8] moved to [8, 3] - (not able to push) -- <15>
[M.8a77] moved to [5, 3] -- <15>
[@.7b38] cloned to [@.9c29] at [10, 2] -- <15>
[@.cfd8] added [@.9c29] at [10, 2] -- <15>
[@.7b38] cloned to [@.9475] at [5, 5] -- <15>
[@.fd3d] added [@.9475] at [5, 5] -- <15>
[!.2dcd] moved to [12, 5] -- <15>
[@.7b38] cloned to [@.5b15] at [3, 5] -- <15>
[^.1d74] transformed into [@.5b15] at [3, 5] -- <15>
[^.1d74] died -- <15>
[@.7b38] cloned to [@.b1aa] at [5, 4] -- <15>
[<.d9c3] added [@.b1aa] at [5, 4] -- <15>
[@.7b38] cloned to [@.803a] at [3, 6] -- <15>
[<.2d58] added [@.803a] at [3, 6] -- <15>
[M.349e] moved to [9, 3] - (not able to push) -- <16>
[@.7b38] cloned to [@. 7db] at [12, 4] -- <16>
[@.4cb2] added [@. 7db] at [12, 4] -- <16>
[+.6ce5] moved to [1, 1] -- <16>
[+.9745] moved to [7, 3] -- <16>
[<.442f] cloned to [<.6100] at [1, 5] -- <16>
[@.39c7] transformed into [<.6100] at [1, 5] -- <16>
[@.39c7] died -- <16>
[<.35a5] moved to [13, 5] - (not able to push) -- <16>
[!.87f8] moved to [8, 2] -- <16>
[!.2dcd] moved to [11, 5] - (not able to push) -- <16>
[@.7b38] cloned to [@.7dc9] at [4, 6] -- <16>
[@.2ae0] added [@.7dc9] at [4, 6] -- <16>
[S.d5e4] moved to [3, 5] goto [8, 6] -- <16>
[@.7b38] cloned to [@.366a] at [2, 5] -- <16>
[<.4229] added [@.366a] at [2, 5] -- <16>
[*.de2b] moved to [1, 4] -- <17>
[M.349e] moved to [8, 3] goto [8, 6] -- <17>
[+.6ce5] moved to [2, 1] -- <17>
[<.a315] moved to [9, 3] - (not able to push) -- <17>
[<.ad0b] moved to [11, 6] goto [11, 6] -- <17>
[*.49c9] cloned to [*.fd70] at [7, 4] -- <17>
[+.9745] added [*.fd70] at [7, 4] -- <17>
[!.87f8] moved to [8, 1] -- <17>
[M.8a77] moved to [5, 2] -- <17>
[<.442f] cloned to [<.9d95] at [7, 5] -- <17>
[@.d831] transformed into [<.9d95] at [7, 5] -- <17>
[@.d831] died -- <17>
[<.442f] cloned to [<.7589] at [4, 5] -- <17>
[@.fd3d] transformed into [<.7589] at [4, 5] -- <17>
[@.fd3d] died -- <17>
[!.2dcd] moved to [11, 4] -- <17>
[<.d9c3] moved to [4, 3] - (not able to push) -- <17>
[<.2d58] moved to [1, 6] - (not able to push) -- <17>
[D.3e4c] moved to [10, 3] -- <17>
[*.49c9] cloned to [*.65b2] at [6, 6] -- <17>
[<. 5e9] added [*.65b2] at [6, 6] -- <17>
[S.d5e4] moved to [4, 5] -- <17>
[*.49c9] cloned to [*.cf34] at [2, 3] -- <17>
[<.4229] added [*.cf34] at [2, 3] -- <17>
Clone failed -- <17>
[S.19cb] moved to [4, 4] goto [8, 6] -- <17>
[M.674e] moved to [2, 4] -- <17>
[;.afdc] cloned to [;. 74c] at [11, 5] -- <18>
[@.2b68] transformed into [;. 74c] at [11, 5] -- <18>
[@.2b68] died -- <18>
[S.2941] cloned to [S.82dd] at [1, 4] -- <18>
[*.de2b] transformed into [S.82dd] at [1, 4] -- <18>
[*.de2b] died -- <18>
[M.349e] moved to [8, 4] goto [8, 6] -- <18>
[*.7f3a] moved to [10, 4] - (not able to push) -- <18>
[*.320b] moved to [9, 4] - (not able to push) -- <18>
[+.6ce5] moved to [2, 2] -- <18>
[<.a315] moved to [9, 2] -- <18>
[<.ad0b] moved to [11, 5] goto [10, 4] -- <18>
[&.2e98] cloned to [&.5395] at [7, 3] -- <18>
[+.9745] transformed into [&.5395] at [7, 3] -- <18>
[+.9745] died -- <18>
[<.35a5] moved to [12, 5] - (not able to push) -- <18>
[!.87f8] moved to [8, 2] -- <18>
[M.8a77] moved to [5, 3] - (not able to push) -- <18>
[!.2dcd] moved to [11, 3] -- <18>
[<.d9c3] moved to [4, 4] -- <18>
[<.442f] cloned to [<.2b41] at [5, 6] -- <18>
[@.2ae0] transformed into [<.2b41] at [5, 6] -- <18>
[@.2ae0] died -- <18>
[<. 5e9] moved to [8, 6] - (not able to push) -- <18>
[<.4229] moved to [2, 3] - (not able to push) -- <18>
Clone failed -- <18>
[S.19cb] moved to [5, 4] -- <18>
[@.7b38] cloned to [@.960b] at [2, 6] -- <18>
[@.803a] added [@.960b] at [2, 6] -- <18>
[!.6ae3] cloned to [!.eb3d] at [11, 4] -- <19>
[M.ed23] added [!.eb3d] at [11, 4] -- <19>
[M.349e] moved to [8, 5] goto [8, 6] -- <19>
[@.7b38] cloned to [@.50a8] at [9, 3] -- <19>
[*.320b] added [@.50a8] at [9, 3] -- <19>
[+.6ce5] moved to [3, 2] -- <19>
[<.35a5] moved to [11, 5] - (not able to push) -- <19>
[!.87f8] moved to [8, 1] -- <19>
[M.8a77] moved to [6, 3] - (not able to push) -- <19>
[<.d9c3] moved to [3, 4] -- <19>
[<. 5e9] blocked by wall M.349e -- <19>
[S.d5e4] blocked by wall @.9475 -- <19>
[<.4229] moved to [1, 3] -- <19>
[<.442f] cloned to [<.e443] at [1, 6] -- <19>
[@.7a14] transformed into [<.e443] at [1, 6] -- <19>
[@.7a14] died -- <19>
Clone failed -- <19>
[S.2941] cloned to [S.a869] at [2, 4] -- <19>
[M.674e] transformed into [S.a869] at [2, 4] -- <19>
[M.674e] died -- <19>
[M.6973] cloned to [M.7d28] at [10, 1] -- <19>
[@.9c29] added [M.7d28] at [10, 1] -- <19>
[M.6973] cloned to [M.9e7d] at [5, 3] -- <19>
[@.b1aa] added [M.9e7d] at [5, 3] -- <19>
[*.fd70] took [!.87f8] -- <19>
[!.87f8] died -- <19>
[&.2e98] cloned to [&.b692] at [7, 6] -- <19>
[*.65b2] added [&.b692] at [7, 6] -- <19>
[M.349e] moved to [8, 6] goto [8, 6] -- <20>
[*.7f3a] moved to [11, 4] -- <20>
[+.6ce5] moved to [3, 3] -- <20>
[<.a315] moved to [8, 2] - (not able to push) -- <20>
[M.8a77] moved to [7, 3] - (not able to push) -- <20>
[<.d9c3] moved to [2, 4] -- <20>
[^.b1aa] cloned to [^.  8c] at [9, 6] -- <20>
[<. 5e9] added [^.  8c] at [9, 6] -- <20>
[S.d5e4] blocked by wall @.9475 -- <20>
[<.4229] moved to [2, 3] -- <20>
[;.52a9] cloned to [;.c364] at [9, 5] -- <20>
[S.19cb] moved to [4, 4] -- <20>
[@.9c29] moved to [10, 3] goto [10, 3] -- <20>
[<.442f] cloned to [<.f304] at [5, 5] -- <20>
[@.9475] transformed into [<.f304] at [5, 5] -- <20>
[@.9475] died -- <20>
[<.442f] cloned to [<.66e6] at [3, 5] -- <20>
[@.5b15] transformed into [<.66e6] at [3, 5] -- <20>
[@.5b15] died -- <20>
[<.442f] cloned to [<. 288] at [5, 4] -- <20>
[@.b1aa] transformed into [<. 288] at [5, 4] -- <20>
[@.b1aa] died -- <20>
[<.442f] cloned to [<.8741] at [3, 6] -- <20>
[@.803a] transformed into [<.8741] at [3, 6] -- <20>
[@.803a] died -- <20>
[*.fd70] took [!.eb3d] -- <20>
[!.eb3d] died -- <20>
[@.7b38] cloned to [@.49a8] at [6, 6] -- <20>
[*.65b2] transformed into [@.49a8] at [6, 6] -- <20>
[*.65b2] died -- <20>
[*.cf34] took [;.52a9] -- <20>
[;.52a9] died -- <20>
[;. 74c] cloned to [;.1555] at [10, 5] -- <20>
[S.82dd] moved to [2, 4] goto [7, 3] -- <20>
[@.570a] took [^.  8c] -- <21>
[^.  8c] died -- <21>
[M.349e] took [S.d5e4] -- <21>
[S.d5e4] died -- <21>
[S.2941] cloned to [S. b84] at [11, 4] -- <21>
[*.7f3a] transformed into [S. b84] at [11, 4] -- <21>
[*.7f3a] died -- <21>
[+.6ce5] moved to [4, 3] -- <21>
[<.a315] moved to [7, 2] goto [7, 3] -- <21>
[<.35a5] moved to [11, 4] - (not able to push) -- <21>
[M.8a77] moved to [8, 3] - (not able to push) -- <21>
[!.2dcd] moved to [11, 4] -- <21>
[@.7b38] cloned to [@.9bc5] at [3, 4] -- <21>
[<.d9c3] added [@.9bc5] at [3, 4] -- <21>
[D.3e4c] moved to [11, 3] - (not able to push) -- <21>
[<.4229] moved to [1, 3] -- <21>
[S.19cb] blocked by wall @.9bc5 -- <21>
[S.2941] cloned to [S.95e9] at [1, 5] -- <21>
[<.6100] transformed into [S.95e9] at [1, 5] -- <21>
[<.6100] died -- <21>
[<.442f] cloned to [<.c76e] at [4, 6] -- <21>
[@.7dc9] transformed into [<.c76e] at [4, 6] -- <21>
[@.7dc9] died -- <21>
[<.442f] cloned to [<.fd06] at [2, 5] -- <21>
[@.366a] transformed into [<.fd06] at [2, 5] -- <21>
[@.366a] died -- <21>
[*.fd70] took [!.2dcd] -- <21>
[!.2dcd] died -- <21>
[<.9d95] moved to [7, 6] - (not able to push) -- <21>
[*.cf34] took [;.c364] -- <21>
[;.c364] died -- <21>
Clone failed -- <21>
[S.82dd] moved to [2, 3] goto [2, 3] -- <21>
[&.5395] moved to [8, 3] -- <21>
[M.9e7d] moved to [5, 2] -- <21>
[*.320b] moved to [9, 3] - (not able to push) -- <22>
[M.7ecc] moved to [10, 3] -- <22>
[+.6ce5] moved to [3, 3] -- <22>
[<.a315] moved to [7, 3] goto [7, 6] -- <22>
[<.35a5] moved to [10, 4] - (not able to push) -- <22>
[M.8a77] moved to [9, 3] goto [10, 5] -- <22>
[M.6973] cloned to [M.166b] at [10, 2] -- <22>
[@.cfd8] added [M.166b] at [10, 2] -- <22>
[*.49c9] cloned to [*.4753] at [1, 4] -- <22>
[<.d9c3] added [*.4753] at [1, 4] -- <22>
[X.fc4d] cloned to [X.75ba] at [11, 3] -- <22>
