ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
#DX!DXDXXDDXXD#
#XD!XX$XXDX!X!#
#DX$!XXXXXX$$X#
#XX!DXXXXXX$DX#
###############

> GENERATION 300
###############
#XD!$!DXXXXX+X#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXXX!X!#
#XX$!XXXXXX$$$#
#XD!XXXXXXX$DX#
###############

> GENERATION 320
###############
#XD!$!DXXXX..+#
#XX$!DXXD!XXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXX$$$#
#XDXDXXXXXX$DX#
###############

> GENERATION 340
###############
#XD!$!DXXXX.+.#
#XX$!DXXD!DXXX#
#DX!DXXXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 360
###############
#XD!X!DXXXX.+.#
#XX$!DXXDXDXXX#
#DX!DXXXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 380
###############
#XD!$!DXXXX..+#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 400
###############
#XDX$!DXXXX..+#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXXX$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 420
###############
#XD!$!DXXXX.+.#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXX#
#XD!XD$XXXX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 440
###############
#XD!$XDXXXX.+.#
#XX$!DXXD!XXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXDX!XX#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 460
###############
#XDX$!DXXXXX.+#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXDXXX!#
#DX$XXXXXXX$$$#
#XD!DXXXXXX$XX#
###############

> GENERATION 480
###############
#XD!$!DXXXX+.X#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XX$XXXX!X!#
#DX$!XXXXXXX$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 500
###############
#XD!$!DXXXX.X+#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XX$XXDX!XX#
#DX$!XXXXXXX$$#
#XD!DXXXXXX$DX#
###############

> Number of entities: 134
> Number of nodes: 1154

===============

============    FORTRESS SEED [Generator(PCG64)]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: {'action_space': ['take', 'move', 'die', 'chase', 'clone', 'add', 'transform', 'push', 'move_wall'], 'character': ['@', '$', '&', '+', ';', '!', '>', '<', 'X', 'O', '*', '^', 'M', 'D', 'S'], 'edge_conditions': ['none', 'touch', 'step', 'within', 'nextTo'], 'step_range': [1, 10], 'prox_range': [1, 10], 'seed': 'any', 'sim_speed': 0.3, 'save_log': True, 'log_file': 'LOGS/log_[<SEED>].txt', 'min_log': 10, 'inactive_limit': 20, 'pop_perc': 0.25} <<< -- <0>
>>> TIME: 2023-10-07 02:55:45.884255 <<< -- <0>
Fortress randomly populated with 16 entities -- <0>
[^.f0ae] moved to [7, 3] -- <2>
[M.f57d] took [*.2c6a] -- <2>
[*.2c6a] died -- <2>
[&.afdc] cloned to [&. af4] at [1, 4] -- <2>
[^.f4c0] transformed into [&. af4] at [1, 4] -- <2>
[^.f4c0] died -- <2>
[M.a5cd] cloned to [M.349e] at [13, 6] -- <2>
[X. e1a] added [M.349e] at [13, 6] -- <2>
[;.2941] cloned to [;.de1c] at [9, 2] -- <2>
[M.f2de] transformed into [;.de1c] at [9, 2] -- <2>
[M.f2de] died -- <2>
[^.f0ae] moved to [7, 2] -- <3>
[M.f57d] moved to [5, 1] -- <3>
[D.c6ee] moved to [3, 3] goto [12, 3] -- <3>
[D.de2b] moved to [9, 4] goto [12, 3] -- <3>
[^.f0ae] moved to [6, 2] -- <4>
[M.f57d] moved to [6, 1] - (not able to push) -- <4>
[M.2b68] moved to [3, 6] - (not able to push) -- <4>
[X.b1aa] cloned to [X.6c0d] at [4, 3] -- <4>
[D.c6ee] added [X.6c0d] at [4, 3] -- <4>
[X.b1aa] cloned to [X.80f0] at [10, 4] -- <4>
[D.de2b] added [X.80f0] at [10, 4] -- <4>
[X. e1a] moved to [11, 6] - (not able to push) -- <4>
[&. af4] moved to [2, 4] -- <4>
[X.b1aa] cloned to [X.95ff] at [9, 2] -- <4>
[;.de1c] transformed into [X.95ff] at [9, 2] -- <4>
[;.de1c] died -- <4>
[M.a5cd] cloned to [M.a6e8] at [9, 4] -- <5>
[D.de2b] transformed into [M.a6e8] at [9, 4] -- <5>
[D.de2b] died -- <5>
[X. e1a] moved to [12, 6] - (not able to push) -- <5>
[<.ee42] moved to [8, 1] -- <5>
[&. af4] moved to [2, 3] - (not able to push) -- <5>
[M.349e] moved to [12, 6] -- <5>
[X.b1aa] cloned to [X.d688] at [3, 2] -- <6>
[D.c6ee] added [X.d688] at [3, 2] -- <6>
[X. e1a] moved to [11, 6] - (not able to push) -- <6>
[<.ee42] moved to [9, 1] -- <6>
[S.a321] cloned to [S.1f2e] at [2, 3] -- <6>
[&. af4] transformed into [S.1f2e] at [2, 3] -- <6>
[&. af4] died -- <6>
[M.a5cd] cloned to [M.ea94] at [4, 4] -- <6>
[X.6c0d] added [M.ea94] at [4, 4] -- <6>
[M.a5cd] cloned to [M.42f3] at [10, 2] -- <6>
[X.95ff] added [M.42f3] at [10, 2] -- <6>
[$.2400] cloned to [$. 993] at [5, 1] -- <7>
[M.f57d] added [$. 993] at [5, 1] -- <7>
[X.b1aa] cloned to [X.5dc0] at [3, 4] -- <7>
[D.c6ee] added [X.5dc0] at [3, 4] -- <7>
[X. e1a] moved to [10, 6] - (not able to push) -- <7>
[<.ee42] moved to [9, 2] -- <7>
[X.6c0d] moved to [5, 3] - (not able to push) -- <7>
[X.80f0] moved to [10, 5] - (not able to push) -- <7>
[X.95ff] moved to [9, 1] - (not able to push) -- <7>
[$.2400] cloned to [$.4cb2] at [3, 5] -- <8>
[M.2b68] added [$.4cb2] at [3, 5] -- <8>
[X. e1a] moved to [10, 5] - (not able to push) -- <8>
[<.ee42] moved to [9, 3] -- <8>
[X.6c0d] moved to [5, 4] - (not able to push) -- <8>
[X.80f0] moved to [10, 6] - (not able to push) -- <8>
[X.95ff] moved to [10, 1] - (not able to push) -- <8>
[M.a6e8] moved to [10, 4] -- <8>
[M.a5cd] cloned to [M.487a] at [4, 2] -- <8>
[X.d688] added [M.487a] at [4, 2] -- <8>
[;.2941] cloned to [;.3d9c] at [4, 4] -- <8>
[M.ea94] transformed into [;.3d9c] at [4, 4] -- <8>
[M.ea94] died -- <8>
[$.2400] cloned to [$.a6e7] at [4, 6] -- <9>
[M.2b68] added [$.a6e7] at [4, 6] -- <9>
[X. e1a] moved to [9, 5] - (not able to push) -- <9>
[<.ee42] moved to [9, 2] -- <9>
[$.2400] cloned to [$.3653] at [12, 5] -- <9>
[M.349e] added [$.3653] at [12, 5] -- <9>
[X.6c0d] moved to [4, 4] - (not able to push) -- <9>
[X.80f0] moved to [9, 6] - (not able to push) -- <9>
[X.95ff] moved to [9, 1] - (not able to push) -- <9>
[M.a6e8] moved to [10, 3] - (not able to push) -- <9>
[X.d688] pushed [M.487a] -- <9>
[M.42f3] moved to [9, 2] -- <9>
[$. 993] took [M.f57d] -- <9>
[M.f57d] died -- <9>
[S.f71e] moved to [9, 3] - (not able to push) -- <10>
[+.570a] moved to [11, 1] - (not able to push) -- <10>
[X. e1a] moved to [9, 4] - (not able to push) -- <10>
[<.ee42] moved to [8, 2] -- <10>
[X.6c0d] took [M.2b68] -- <10>
[M.2b68] died -- <10>
[X.80f0] moved to [10, 6] - (not able to push) -- <10>
[X.95ff] moved to [10, 1] - (not able to push) -- <10>
[M.a6e8] moved to [10, 4] goto [4, 4] -- <10>
[X.d688] pushed [M.487a] -- <10>
[M.42f3] moved to [9, 1] - (not able to push) -- <10>
[X.5dc0] moved to [3, 3] - (not able to push) -- <10>
[$.4cb2] took [M.487a] -- <10>
[M.487a] died -- <10>
[X.b1aa] cloned to [X.7f3a] at [4, 4] -- <10>
[;.3d9c] transformed into [X.7f3a] at [4, 4] -- <10>
[;.3d9c] died -- <10>
[D.c6ee] moved to [3, 2] - (not able to push) -- <11>
[!.49c9] cloned to [!.8dc8] at [13, 5] -- <11>
[O.2b7a] transformed into [!.8dc8] at [13, 5] -- <11>
[O.2b7a] died -- <11>
[X. e1a] moved to [9, 3] - (not able to push) -- <11>
[<.ee42] moved to [9, 2] -- <11>
[$.2400] cloned to [$.320b] at [11, 6] -- <11>
[M.349e] added [$.320b] at [11, 6] -- <11>
[X.6c0d] took [M.a6e8] -- <11>
[M.a6e8] died -- <11>
[X.95ff] pushed [M.42f3] -- <11>
[X.d688] moved to [6, 2] - (not able to push) -- <11>
[O.5a39] cloned to [O. e44] at [5, 1] -- <11>
[$. 993] transformed into [O. e44] at [5, 1] -- <11>
[$. 993] died -- <11>
[X.5dc0] moved to [3, 2] - (not able to push) -- <11>
[O.5a39] cloned to [O.e2f1] at [4, 5] -- <11>
[$.4cb2] added [O.e2f1] at [4, 5] -- <11>
[$.a6e7] took [M.349e] -- <11>
[M.349e] died -- <11>
[$.3653] took [M.42f3] -- <11>
[M.42f3] died -- <11>
[^.f0ae] moved to [6, 3] goto [13, 5] -- <12>
[!.49c9] cloned to [!.6618] at [9, 3] -- <12>
[S.f71e] transformed into [!.6618] at [9, 3] -- <12>
[S.f71e] died -- <12>
[+.570a] took [^.f0ae] -- <12>
[^.f0ae] died -- <12>
[<.ee42] moved to [9, 1] -- <12>
[X.6c0d] moved to [4, 3] - (not able to push) -- <12>
[O.5a39] cloned to [O.e799] at [5, 6] -- <12>
[$.a6e7] added [O.e799] at [5, 6] -- <12>
[&.afdc] cloned to [&.7ecc] at [3, 2] -- <13>
[D.c6ee] transformed into [&.7ecc] at [3, 2] -- <13>
[D.c6ee] died -- <13>
[>.fe4c] cloned to [>.67b9] at [10, 1] -- <13>
[+.570a] added [>.67b9] at [10, 1] -- <13>
[X.6c0d] moved to [4, 2] -- <13>
[O.5a39] cloned to [O.4636] at [2, 5] -- <13>
[$.4cb2] added [O.4636] at [2, 5] -- <13>
[O.5a39] cloned to [O.3e45] at [12, 6] -- <13>
[$.3653] added [O.3e45] at [12, 6] -- <13>
[!.49c9] cloned to [!.e25d] at [4, 5] -- <13>
[O.e2f1] transformed into [!.e25d] at [4, 5] -- <13>
[O.e2f1] died -- <13>
[+.570a] moved to [10, 1] goto [10, 1] -- <14>
[<.ee42] moved to [10, 1] -- <14>
[X.6c0d] moved to [5, 2] -- <14>
[O.5a39] cloned to [O.2524] at [3, 6] -- <14>
[$.4cb2] added [O.2524] at [3, 6] -- <14>
[O.5a39] cloned to [O.db4f] at [12, 4] -- <14>
[$.3653] added [O.db4f] at [12, 4] -- <14>
[!.49c9] cloned to [!.6ce5] at [5, 6] -- <14>
[O.e799] transformed into [!.6ce5] at [5, 6] -- <14>
[O.e799] died -- <14>
[*.fc4d] cloned to [*.3ea4] at [4, 2] -- <15>
[X.6c0d] added [*.3ea4] at [4, 2] -- <15>
[O.5a39] cloned to [O.bb7c] at [3, 4] -- <15>
[$.4cb2] added [O.bb7c] at [3, 4] -- <15>
[O.5a39] cloned to [O.8197] at [11, 5] -- <15>
[$.3653] added [O.8197] at [11, 5] -- <15>
[;.2941] cloned to [;.ef7b] at [3, 2] -- <15>
[&.7ecc] transformed into [;.ef7b] at [3, 2] -- <15>
[&.7ecc] died -- <15>
[>.67b9] moved to [10, 2] - (not able to push) -- <15>
[!.49c9] cloned to [!.3031] at [2, 5] -- <15>
[O.4636] transformed into [!.3031] at [2, 5] -- <15>
[O.4636] died -- <15>
[!.49c9] cloned to [!.f97a] at [12, 6] -- <15>
[O.3e45] transformed into [!.f97a] at [12, 6] -- <15>
[O.3e45] died -- <15>
[X.6c0d] took [<.ee42] -- <16>
[<.ee42] died -- <16>
[D.442f] cloned to [D.728a] at [13, 4] -- <16>
[!.8dc8] added [D.728a] at [13, 4] -- <16>
[D.442f] cloned to [D.dcf0] at [8, 3] -- <16>
[!.6618] added [D.dcf0] at [8, 3] -- <16>
[>.67b9] moved to [11, 2] - (not able to push) -- <16>
[!.49c9] cloned to [!.ada0] at [3, 6] -- <16>
[O.2524] transformed into [!.ada0] at [3, 6] -- <16>
[O.2524] died -- <16>
[!.49c9] cloned to [!.6438] at [12, 4] -- <16>
[O.db4f] transformed into [!.6438] at [12, 4] -- <16>
[O.db4f] died -- <16>
[+.570a] moved to [11, 1] goto [12, 5] -- <17>
[*.fc4d] cloned to [*.a315] at [5, 2] -- <17>
[X.6c0d] transformed into [*.a315] at [5, 2] -- <17>
[X.6c0d] died -- <17>
[D.442f] cloned to [D.bb5e] at [9, 4] -- <17>
[!.6618] added [D.bb5e] at [9, 4] -- <17>
[>.67b9] moved to [10, 2] - (not able to push) -- <17>
[X.b1aa] cloned to [X.ad0b] at [4, 2] -- <17>
[*.3ea4] transformed into [X.ad0b] at [4, 2] -- <17>
[*.3ea4] died -- <17>
[!.49c9] cloned to [!.e183] at [3, 4] -- <17>
[O.bb7c] transformed into [!.e183] at [3, 4] -- <17>
[O.bb7c] died -- <17>
[!.49c9] cloned to [!.c4c8] at [11, 5] -- <17>
[O.8197] transformed into [!.c4c8] at [11, 5] -- <17>
[O.8197] died -- <17>
[X.b1aa] cloned to [X.9745] at [3, 2] -- <17>
[;.ef7b] transformed into [X.9745] at [3, 2] -- <17>
[;.ef7b] died -- <17>
[!.49c9] cloned to [!.39c7] at [2, 3] -- <18>
[S.1f2e] transformed into [!.39c7] at [2, 3] -- <18>
[S.1f2e] died -- <18>
[X.5dc0] moved to [4, 2] - (not able to push) -- <18>
[D.728a] moved to [12, 4] - (not able to push) -- <18>
[D.dcf0] moved to [8, 4] - (not able to push) -- <18>
[X.5dc0] moved to [5, 2] -- <19>
[D.442f] cloned to [D.35a5] at [9, 2] -- <19>
[!.6618] added [D.35a5] at [9, 2] -- <19>
[D.442f] cloned to [D.87f8] at [5, 5] -- <19>
[!.6ce5] added [D.87f8] at [5, 5] -- <19>
[D.442f] cloned to [D.1444] at [1, 5] -- <19>
[!.3031] added [D.1444] at [1, 5] -- <19>
[D.728a] moved to [12, 3] goto [12, 3] -- <19>
[D.dcf0] moved to [9, 4] goto [12, 3] -- <19>
[X.b1aa] cloned to [X.8a77] at [5, 2] -- <19>
[*.a315] transformed into [X.8a77] at [5, 2] -- <19>
[*.a315] died -- <19>
[D.bb5e] moved to [9, 5] - (not able to push) -- <19>
[M.a5cd] cloned to [M.d831] at [4, 1] -- <19>
[X.ad0b] added [M.d831] at [4, 1] -- <19>
[M.a5cd] cloned to [M.cfd8] at [2, 2] -- <19>
[X.9745] added [M.cfd8] at [2, 2] -- <19>
[X. e1a] moved to [10, 3] - (not able to push) -- <20>
[X.80f0] moved to [10, 5] - (not able to push) -- <20>
[X.95ff] moved to [8, 1] - (not able to push) -- <20>
[X.d688] moved to [7, 2] - (not able to push) -- <20>
[X.7f3a] moved to [3, 4] - (not able to push) -- <20>
[D.442f] cloned to [D.fd3d] at [4, 4] -- <20>
[!.e25d] added [D.fd3d] at [4, 4] -- <20>
[D.442f] cloned to [D.2dcd] at [6, 6] -- <20>
[!.6ce5] added [D.2dcd] at [6, 6] -- <20>
[D.442f] cloned to [D.1d74] at [2, 6] -- <20>
[!.3031] added [D.1d74] at [2, 6] -- <20>
[D.442f] cloned to [D.d9c3] at [13, 4] -- <20>
[!.6438] added [D.d9c3] at [13, 4] -- <20>
[D.bb5e] moved to [9, 4] goto [12, 3] -- <20>
[X.ad0b] moved to [5, 2] -- <20>
[X.9745] pushed [M.cfd8] -- <20>
[+.570a] took [O.aceb] -- <21>
[O.aceb] died -- <21>
[X. e1a] moved to [9, 3] - (not able to push) -- <21>
[X.80f0] moved to [10, 6] - (not able to push) -- <21>
[X.95ff] moved to [8, 2] - (not able to push) -- <21>
[X.d688] moved to [7, 3] - (not able to push) -- <21>
[X.5dc0] moved to [5, 3] goto [4, 5] -- <21>
[X.7f3a] moved to [2, 4] - (not able to push) -- <21>
[X.b1aa] cloned to [X.89b0] at [11, 3] -- <21>
[D.728a] added [X.89b0] at [11, 3] -- <21>
[X.b1aa] cloned to [X.2d58] at [8, 4] -- <21>
[D.bb5e] added [X.2d58] at [8, 4] -- <21>
[X.ad0b] moved to [5, 1] -- <21>
[D.442f] cloned to [D.2ae0] at [11, 4] -- <21>
[!.c4c8] added [D.2ae0] at [11, 4] -- <21>
[D.35a5] moved to [9, 3] - (not able to push) -- <21>
[D.87f8] moved to [5, 4] - (not able to push) -- <21>
[D.1444] moved to [1, 4] - (not able to push) -- <21>
[X. e1a] moved to [8, 3] - (not able to push) -- <22>
[X.80f0] moved to [9, 6] - (not able to push) -- <22>
[X.95ff] moved to [8, 3] - (not able to push) -- <22>
[X.d688] moved to [6, 3] - (not able to push) -- <22>
[X.5dc0] moved to [4, 3] - (not able to push) -- <22>
[X.7f3a] moved to [3, 4] - (not able to push) -- <22>
[D.442f] cloned to [D.221c] at [5, 5] -- <22>
[!.e25d] added [D.221c] at [5, 5] -- <22>
[D.442f] cloned to [D.3e4c] at [1, 5] -- <22>
[!.3031] added [D.3e4c] at [1, 5] -- <22>
[D.442f] cloned to [D. 5e9] at [13, 6] -- <22>
[!.f97a] added [D. 5e9] at [13, 6] -- <22>
[X.b1aa] cloned to [X.d5e4] at [10, 4] -- <22>
[D.dcf0] added [X.d5e4] at [10, 4] -- <22>
[X.ad0b] moved to [6, 1] -- <22>
[D.442f] cloned to [D.4229] at [3, 3] -- <22>
[!.e183] added [D.4229] at [3, 3] -- <22>
[X.9745] moved to [2, 3] - (not able to push) -- <22>
[D.442f] cloned to [D.7a14] at [1, 3] -- <22>
[!.39c7] added [D.7a14] at [1, 3] -- <22>
[D.35a5] moved to [8, 3] goto [5, 1] -- <22>
[D.87f8] moved to [5, 3] goto [5, 1] -- <22>
[D.1444] moved to [1, 3] goto [5, 1] -- <22>
[X.8a77] moved to [4, 2] -- <22>
[M.d831] moved to [3, 1] -- <22>
[M.cfd8] moved to [1, 1] -- <22>
[D.fd3d] moved to [4, 5] - (not able to push) -- <22>
[D.2dcd] moved to [6, 5] - (not able to push) -- <22>
[D.1d74] moved to [1, 6] - (not able to push) -- <22>
[X. e1a] moved to [8, 4] - (not able to push) -- <23>
[X.80f0] moved to [10, 6] - (not able to push) -- <23>
[X.95ff] moved to [8, 2] - (not able to push) -- <23>
[X.d688] moved to [6, 4] - (not able to push) -- <23>
[X.7f3a] moved to [3, 5] - (not able to push) -- <23>
[D.442f] cloned to [D.52a9] at [9, 2] -- <23>
[!.6618] added [D.52a9] at [9, 2] -- <23>
[D.442f] cloned to [D.19cb] at [4, 4] -- <23>
[!.e25d] added [D.19cb] at [4, 4] -- <23>
[D.442f] cloned to [D.674e] at [2, 6] -- <23>
[!.3031] added [D.674e] at [2, 6] -- <23>
[X.b1aa] cloned to [X.9c29] at [9, 5] -- <23>
[D.dcf0] added [X.9c29] at [9, 5] -- <23>
[D.442f] cloned to [D.9475] at [2, 4] -- <23>
[!.e183] added [D.9475] at [2, 4] -- <23>
[X.9745] moved to [1, 3] - (not able to push) -- <23>
[X.8a77] moved to [4, 3] -- <23>
[D.fd3d] moved to [4, 4] goto [5, 1] -- <23>
[D.2dcd] moved to [5, 5] goto [5, 1] -- <23>
[D.1d74] moved to [2, 6] goto [5, 1] -- <23>
[D.d9c3] moved to [12, 4] goto [5, 1] -- <23>
[M.a5cd] cloned to [M.5b15] at [11, 2] -- <23>
[X.89b0] added [M.5b15] at [11, 2] -- <23>
[D.2ae0] moved to [10, 4] - (not able to push) -- <23>
[X. e1a] moved to [7, 4] - (not able to push) -- <24>
[X.80f0] moved to [11, 6] - (not able to push) -- <24>
[X.95ff] moved to [9, 2] - (not able to push) -- <24>
[X.d688] moved to [5, 4] - (not able to push) -- <24>
[X.7f3a] moved to [3, 6] - (not able to push) -- <24>
[X.ad0b] moved to [5, 1] -- <24>
[D.442f] cloned to [D.b1aa] at [11, 4] -- <24>
[!.c4c8] added [D.b1aa] at [11, 4] -- <24>
[X.b1aa] cloned to [X.803a] at [7, 3] -- <24>
[D.35a5] added [X.803a] at [7, 3] -- <24>
[X.b1aa] cloned to [X. 7db] at [1, 4] -- <24>
[D.1444] added [X. 7db] at [1, 4] -- <24>
[X.8a77] moved to [4, 4] -- <24>
[X.89b0] moved to [12, 3] -- <24>
[X.2d58] moved to [9, 4] -- <24>
[D.2ae0] moved to [9, 4] goto [5, 1] -- <24>
[D.221c] moved to [4, 5] - (not able to push) -- <24>
[D.3e4c] moved to [2, 5] - (not able to push) -- <24>
[D.4229] moved to [2, 3] - (not able to push) -- <24>
[D.7a14] moved to [1, 4] - (not able to push) -- <24>
[+.570a] moved to [11, 2] -- <25>
[X. e1a] moved to [6, 4] - (not able to push) -- <25>
[X.80f0] moved to [11, 5] - (not able to push) -- <25>
[X.95ff] moved to [9, 3] - (not able to push) -- <25>
[X.d688] moved to [5, 3] - (not able to push) -- <25>
[X.5dc0] moved to [4, 2] -- <25>
[X.7f3a] moved to [3, 5] - (not able to push) -- <25>
[D.442f] cloned to [D.6100] at [13, 4] -- <25>
[!.8dc8] added [D.6100] at [13, 4] -- <25>
[O.5a39] cloned to [O.7dc9] at [10, 6] -- <25>
[$.320b] added [O.7dc9] at [10, 6] -- <25>
[D.442f] cloned to [D.366a] at [10, 3] -- <25>
[!.6618] added [D.366a] at [10, 3] -- <25>
[D.728a] took [>.67b9] -- <25>
[>.67b9] died -- <25>
[X.ad0b] moved to [4, 1] -- <25>
[X.9745] moved to [2, 3] - (not able to push) -- <25>
[X.b1aa] cloned to [X.fd70] at [8, 2] -- <25>
[D.35a5] added [X.fd70] at [8, 2] -- <25>
[X.b1aa] cloned to [X.9d95] at [6, 3] -- <25>
[D.87f8] added [X.9d95] at [6, 3] -- <25>
[X.8a77] moved to [5, 4] -- <25>
[$.2400] cloned to [$.7589] at [1, 2] -- <25>
[M.cfd8] added [$.7589] at [1, 2] -- <25>
[X.b1aa] cloned to [X.65b2] at [1, 6] -- <25>
[D.1d74] added [X.65b2] at [1, 6] -- <25>
[X.89b0] moved to [11, 3] -- <25>
[X.2d58] moved to [9, 3] -- <25>
[D.221c] moved to [4, 4] goto [5, 1] -- <25>
[D.3e4c] moved to [2, 4] goto [5, 1] -- <25>
[D. 5e9] moved to [12, 6] goto [10, 6] -- <25>
[X.d5e4] moved to [11, 4] -- <25>
[D.4229] moved to [2, 2] goto [5, 1] -- <25>
[D.7a14] moved to [1, 3] goto [5, 1] -- <25>
[M.a5cd] cloned to [M.cf34] at [10, 5] -- <25>
[X.9c29] added [M.cf34] at [10, 5] -- <25>
[;.2941] cloned to [;.1bd8] at [11, 2] -- <25>
[M.5b15] transformed into [;.1bd8] at [11, 2] -- <25>
[M.5b15] died -- <25>
[X. e1a] moved to [7, 4] - (not able to push) -- <26>
[X.80f0] pushed [M.cf34] -- <26>
[X.95ff] moved to [8, 3] - (not able to push) -- <26>
[X.d688] moved to [5, 4] - (not able to push) -- <26>
[X.5dc0] moved to [5, 2] -- <26>
[X.7f3a] moved to [3, 6] - (not able to push) -- <26>
[D.442f] cloned to [D. 74c] at [1, 5] -- <26>
[!.3031] added [D. 74c] at [1, 5] -- <26>
[X.b1aa] cloned to [X.82dd] at [10, 4] -- <26>
[D.dcf0] added [X.82dd] at [10, 4] -- <26>
[X.ad0b] moved to [5, 1] -- <26>
[X.9745] moved to [3, 3] - (not able to push) -- <26>
[X.8a77] moved to [5, 5] -- <26>
[$.2400] cloned to [$.5395] at [4, 1] -- <26>
[M.d831] added [$.5395] at [4, 1] -- <26>
[X.b1aa] cloned to [X.2b41] at [6, 5] -- <26>
[D.2dcd] added [X.2b41] at [6, 5] -- <26>
[X.89b0] moved to [12, 3] -- <26>
[X.2d58] moved to [8, 3] -- <26>
[X.b1aa] cloned to [X.9059] at [13, 6] -- <26>
[D. 5e9] added [X.9059] at [13, 6] -- <26>
[X.d5e4] moved to [10, 4] -- <26>
