============    FORTRESS SEED [4814]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[$.e89c] cloned to [$.7c60] at [3, 6] -- <0>
[M.c34c] moved to [8, 4] -- <7>
[!.4ed2] moved to [2, 6] - (not able to push) -- <7>
[!.4077] moved to [6, 3] - (not able to push) -- <7>
[>.b21f] cloned to [>. 2f7] at [13, 1] -- <7>
[&.fc50] moved to [9, 3] - (not able to push) -- <7>
[!.9648] moved to [4, 4] - (not able to push) -- <7>
[>.9ea6] cloned to [>.4455] at [13, 1] -- <7>
[!. 7c1] moved to [3, 5] - (not able to push) -- <7>
[!.8a14] moved to [2, 5] - (not able to push) -- <7>
[>.7c2c] cloned to [>.4585] at [12, 1] -- <7>
[M.2dc1] moved to [11, 2] -- <7>
[!.ad61] cloned to [!.382f] at [3, 5] -- <7>
[>.6bbe] cloned to [>.694a] at [12, 2] -- <7>
[&.5a5e] cloned to [&.673d] at [9, 3] -- <7>
[!.52fe] cloned to [!.46d4] at [5, 4] -- <7>
[>.ac17] cloned to [>.8e40] at [12, 1] -- <7>
[&.95f5] cloned to [&.24ba] at [9, 4] -- <7>
[!.21ce] cloned to [!.f06c] at [6, 5] -- <8>
[$.10b9] added [!.f06c] at [6, 5] -- <8>
[>.6e00] cloned to [>.4b7a] at [13, 2] -- <8>
[<.72db] cloned to [<.42ff] at [8, 5] -- <8>
[&.fffa] cloned to [&.55a8] at [8, 4] -- <8>
[M.1742] cloned to [M.61c1] at [12, 5] -- <8>
[&.2f72] added [M.61c1] at [12, 5] -- <8>
[&.2f60] moved to [1, 2] - (not able to push) -- <8>
[M.c34c] moved to [7, 4] -- <8>
[!.4ed2] took [!. 7c1] -- <8>
[!. 7c1] died -- <8>
[>.7c60] cloned to [>. 7c1] at [10, 2] -- <8>
[<.5a3c] cloned to [<.d30e] at [7, 5] -- <8>
[!.4077] moved to [5, 3] - (not able to push) -- <8>
[>.b21f] cloned to [>.16ce] at [11, 1] -- <8>
[&.fc50] cloned to [&.7a2a] at [9, 2] -- <8>
[!.9648] took [!.8a14] -- <8>
[!.8a14] died -- <8>
[>.9ea6] cloned to [>.8a14] at [11, 1] -- <8>
[>.7c2c] cloned to [>.203b] at [12, 3] -- <8>
[<.5d8c] cloned to [<.  20] at [7, 4] -- <8>
[M.2dc1] moved to [11, 1] -- <8>
[!.ad61] moved to [3, 5] - (not able to push) -- <8>
[>.6bbe] cloned to [>.c96d] at [13, 3] -- <8>
[!.52fe] moved to [5, 4] - (not able to push) -- <8>
[>.ac17] cloned to [>.1b6b] at [12, 1] -- <8>
[!.f029] cloned to [!.bb7c] at [4, 4] -- <8>
[>.cc39] cloned to [>.3411] at [11, 3] -- <8>
[<.f113] cloned to [<.6a12] at [6, 6] -- <8>
[>.78b0] cloned to [>.82c1] at [11, 2] -- <8>
[<.  85] cloned to [<.89c7] at [5, 4] -- <8>
[>.a391] cloned to [>.de4f] at [10, 1] -- <8>
[!.c505] cloned to [!.9964] at [2, 5] -- <8>
[<.7b96] cloned to [<.7a50] at [7, 4] -- <8>
[!.2217] cloned to [!.debf] at [3, 4] -- <8>
[!.2f12] cloned to [!.cc53] at [4, 4] -- <8>
[>.40cb] cloned to [>.34f8] at [11, 1] -- <8>
[<.dda4] cloned to [<.28e8] at [7, 3] -- <8>
[!.21ce] cloned to [!.9c0b] at [4, 5] -- <9>
[$.10b9] added [!.9c0b] at [4, 5] -- <9>
[>.6e00] cloned to [>.9567] at [13, 2] -- <9>
[&.2f72] cloned to [&.d10a] at [13, 4] -- <9>
[M.c34c] moved to [8, 4] -- <9>
[!.4ed2] moved to [3, 6] - (not able to push) -- <9>
[!.4077] took [!.9648] -- <9>
[!.9648] died -- <9>
[>.7c2c] cloned to [>.9648] at [12, 1] -- <9>
[M.2dc1] moved to [11, 2] -- <9>
[!.ad61] took [!.4ed2] -- <9>
[!.4ed2] died -- <9>
[>.6bbe] cloned to [>.4ed2] at [12, 2] -- <9>
[&.5a5e] moved to [9, 3] - (not able to push) -- <9>
[&.b5c8] moved to [3, 1] - (not able to push) -- <9>
[!.52fe] took [!.4077] -- <9>
[!.4077] died -- <9>
[>.ac17] cloned to [>.4077] at [12, 1] -- <9>
[&.95f5] moved to [8, 5] - (not able to push) -- <9>
[!.f029] moved to [3, 5] - (not able to push) -- <9>
[>.cc39] cloned to [>.9184] at [13, 3] -- <9>
[>.78b0] cloned to [>.464d] at [11, 2] -- <9>
[!.c505] moved to [4, 5] - (not able to push) -- <9>
[!.2217] moved to [4, 5] - (not able to push) -- <9>
[!.2f12] moved to [4, 4] - (not able to push) -- <9>
[!.6c8c] cloned to [!.c4b9] at [5, 5] -- <9>
[>.b02b] cloned to [>.7eac] at [13, 3] -- <9>
[>.4585] cloned to [>.4aa0] at [13, 1] -- <9>
[!.382f] cloned to [!.aa35] at [4, 5] -- <9>
[>.694a] cloned to [>.4667] at [12, 1] -- <9>
[&.673d] cloned to [&.b1c5] at [9, 2] -- <9>
[!.46d4] cloned to [!.b9d4] at [5, 3] -- <9>
[&.24ba] cloned to [&.9ede] at [9, 3] -- <9>
[>. 7c1] cloned to [>.e981] at [10, 1] -- <9>
[!.21ce] cloned to [!.adcd] at [4, 5] -- <10>
[$.10b9] added [!.adcd] at [4, 5] -- <10>
[>.6e00] cloned to [>.3eed] at [13, 2] -- <10>
[<.72db] cloned to [<.4af4] at [6, 5] -- <10>
[&.fffa] moved to [9, 3] - (not able to push) -- <10>
[&.2f72] cloned to [&.886d] at [11, 4] -- <10>
[M.c34c] moved to [8, 3] -- <10>
[>.7c60] cloned to [>.62f2] at [11, 1] -- <10>
[<.5a3c] cloned to [<.2e83] at [8, 4] -- <10>
[&.fc50] moved to [9, 2] - (not able to push) -- <10>
[<.2113] cloned to [<.4adb] at [7, 5] -- <10>
[>.7c2c] cloned to [>.2bfa] at [12, 1] -- <10>
[<.5d8c] cloned to [<.f9a9] at [7, 2] -- <10>
[M.2dc1] moved to [12, 2] -- <10>
[!.ad61] moved to [3, 4] - (not able to push) -- <10>
[M.1742] cloned to [M.2af2] at [9, 2] -- <10>
[&.5a5e] added [M.2af2] at [9, 2] -- <10>
[M.1742] cloned to [M.57c4] at [13, 4] -- <10>
[&.24f1] added [M.57c4] at [13, 4] -- <10>
[!.52fe] cloned to [!.e3c8] at [5, 3] -- <10>
[>.ac17] cloned to [>.a542] at [12, 1] -- <10>
[&.95f5] cloned to [&.95df] at [8, 4] -- <10>
[!.f029] took [!.ad61] -- <10>
[!.ad61] died -- <10>
[>.cc39] cloned to [>.ad61] at [11, 3] -- <10>
[<.f113] cloned to [<.3e33] at [6, 6] -- <10>
[>.78b0] cloned to [>.6fca] at [13, 2] -- <10>
[<.  85] cloned to [<.5977] at [7, 4] -- <10>
[!.c505] took [!.ad61] -- <10>
[!.ad61] died -- <10>
[>.f444] cloned to [>.ad61] at [10, 1] -- <10>
[<.7b96] cloned to [<.40d5] at [7, 4] -- <10>
[!.2217] took [!.ad61] -- <10>
[!.ad61] died -- <10>
[!.2f12] took [!.ad61] -- <10>
[!.ad61] died -- <10>
==== SIMULATION ENDED: Code Interruption ====


