============    FORTRESS SEED [75892]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[M.f000] cloned to [M.a770] at [12, 5] -- <0>
[@.a770] cloned to [@. 1c7] at [4, 4] -- <13>
[M.c61f] added [@. 1c7] at [4, 4] -- <13>
[@.a770] cloned to [@.2e97] at [12, 6] -- <14>
[M.a770] added [@.2e97] at [12, 6] -- <14>
[@.a770] cloned to [@.9a7e] at [4, 4] -- <14>
[M.c61f] added [@.9a7e] at [4, 4] -- <14>
[$.37c2] moved to [13, 2] -- <14>
[@.a770] cloned to [@. 967] at [13, 5] -- <15>
[M.a770] added [@. 967] at [13, 5] -- <15>
[@.a770] cloned to [@.4779] at [5, 3] -- <15>
[M.c61f] added [@.4779] at [5, 3] -- <15>
[$.37c2] moved to [13, 1] -- <15>
[@.a770] cloned to [@.c5af] at [13, 5] -- <16>
[M.a770] added [@.c5af] at [13, 5] -- <16>
[@.a770] cloned to [@.ba9e] at [4, 2] -- <16>
[M.c61f] added [@.ba9e] at [4, 2] -- <16>
[@.a770] cloned to [@.edd5] at [13, 5] -- <17>
[M.a770] added [@.edd5] at [13, 5] -- <17>
[@.a770] cloned to [@.338b] at [4, 2] -- <17>
[M.c61f] added [@.338b] at [4, 2] -- <17>
[$.37c2] moved to [12, 1] -- <17>
[@.a770] cloned to [@.4919] at [11, 5] -- <18>
[M.a770] added [@.4919] at [11, 5] -- <18>
[@.a770] cloned to [@.61eb] at [3, 3] -- <18>
[M.c61f] added [@.61eb] at [3, 3] -- <18>
[M.ff59] cloned to [M.7071] at [12, 5] -- <18>
[M.9ace] cloned to [M. 80c] at [5, 2] -- <18>
[@.a770] cloned to [@.4c3b] at [13, 5] -- <19>
[M.a770] added [@.4c3b] at [13, 5] -- <19>
[@.a770] cloned to [@.36a6] at [4, 2] -- <19>
[M.c61f] added [@.36a6] at [4, 2] -- <19>
[@.a770] cloned to [@.b2d8] at [13, 4] -- <19>
[M.ff59] added [@.b2d8] at [13, 4] -- <19>
[@.a770] cloned to [@.d1f9] at [5, 2] -- <19>
[M.9ace] added [@.d1f9] at [5, 2] -- <19>
[$.37c2] moved to [13, 1] -- <19>
[@.a770] cloned to [@.432e] at [13, 5] -- <20>
[M.a770] added [@.432e] at [13, 5] -- <20>
[@.a770] cloned to [@.5371] at [5, 3] -- <20>
[M.c61f] added [@.5371] at [5, 3] -- <20>
[@.a770] cloned to [@.798e] at [11, 4] -- <20>
[M.ff59] added [@.798e] at [11, 4] -- <20>
[@.a770] cloned to [@.cb7d] at [5, 2] -- <20>
[M.9ace] added [@.cb7d] at [5, 2] -- <20>
[M.7071] moved to [12, 4] - (not able to push) -- <20>
[@.a770] cloned to [@.e4d6] at [12, 6] -- <21>
[M.a770] added [@.e4d6] at [12, 6] -- <21>
[@.a770] cloned to [@.c251] at [5, 3] -- <21>
[M.c61f] added [@.c251] at [5, 3] -- <21>
[@.a770] cloned to [@.fcb1] at [13, 4] -- <21>
[M.ff59] added [@.fcb1] at [13, 4] -- <21>
[@.a770] cloned to [@.8f0c] at [5, 2] -- <21>
[M.9ace] added [@.8f0c] at [5, 2] -- <21>
[M.7071] moved to [12, 3] - (not able to push) -- <21>
[@.a770] cloned to [@.479e] at [12, 6] -- <22>
[M.a770] added [@.479e] at [12, 6] -- <22>
[@.a770] cloned to [@.3734] at [4, 2] -- <22>
[M.c61f] added [@.3734] at [4, 2] -- <22>
[@.a770] cloned to [@.b9cd] at [12, 5] -- <22>
[M.ff59] added [@.b9cd] at [12, 5] -- <22>
[@.a770] cloned to [@.ffa1] at [4, 3] -- <22>
[M.9ace] added [@.ffa1] at [4, 3] -- <22>
[$.37c2] moved to [13, 2] -- <22>
[M.7071] moved to [11, 3] - (not able to push) -- <22>
[@.a770] cloned to [@. ac0] at [13, 5] -- <23>
[M.a770] added [@. ac0] at [13, 5] -- <23>
[@.a770] cloned to [@.e1d4] at [3, 3] -- <23>
[M.c61f] added [@.e1d4] at [3, 3] -- <23>
[@.a770] cloned to [@.770e] at [11, 4] -- <23>
[M.ff59] added [@.770e] at [11, 4] -- <23>
[@.a770] cloned to [@.5f6f] at [5, 2] -- <23>
[M.9ace] added [@.5f6f] at [5, 2] -- <23>
[M.7071] moved to [12, 3] - (not able to push) -- <23>
[@.a770] cloned to [@.ddf3] at [11, 5] -- <24>
[M.a770] added [@.ddf3] at [11, 5] -- <24>
[@.a770] cloned to [@.c455] at [5, 3] -- <24>
[M.c61f] added [@.c455] at [5, 3] -- <24>
[@.a770] cloned to [@.b5ce] at [13, 4] -- <24>
[M.ff59] added [@.b5ce] at [13, 4] -- <24>
[@.a770] cloned to [@.4a7c] at [5, 2] -- <24>
[M.9ace] added [@.4a7c] at [5, 2] -- <24>
[M.7071] moved to [11, 3] - (not able to push) -- <24>
[@.a770] cloned to [@.42a1] at [12, 4] -- <25>
[M.a770] added [@.42a1] at [12, 4] -- <25>
[@.a770] cloned to [@.6f83] at [3, 3] -- <25>
[M.c61f] added [@.6f83] at [3, 3] -- <25>
[@.a770] cloned to [@.2d2b] at [12, 5] -- <25>
[M.ff59] added [@.2d2b] at [12, 5] -- <25>
[@.a770] cloned to [@.b61b] at [4, 3] -- <25>
[M.9ace] added [@.b61b] at [4, 3] -- <25>
[$.37c2] moved to [13, 3] -- <25>
[M.7071] moved to [11, 4] - (not able to push) -- <25>
[@.a770] cloned to [@. b7f] at [11, 5] -- <26>
[M.a770] added [@. b7f] at [11, 5] -- <26>
[@.a770] cloned to [@.f50c] at [4, 4] -- <26>
[M.c61f] added [@.f50c] at [4, 4] -- <26>
[@.a770] cloned to [@.1a2e] at [12, 5] -- <26>
[M.ff59] added [@.1a2e] at [12, 5] -- <26>
[@.a770] cloned to [@.d1bf] at [3, 2] -- <26>
[M.9ace] added [@.d1bf] at [3, 2] -- <26>
[$.37c2] moved to [12, 3] -- <26>
[M.7071] moved to [11, 3] - (not able to push) -- <26>
[@.a770] cloned to [@.96b2] at [13, 5] -- <27>
[M.a770] added [@.96b2] at [13, 5] -- <27>
[@.a770] cloned to [@.b7b9] at [3, 3] -- <27>
[M.c61f] added [@.b7b9] at [3, 3] -- <27>
[@.a770] cloned to [@.f55f] at [11, 4] -- <27>
[M.ff59] added [@.f55f] at [11, 4] -- <27>
[@.a770] cloned to [@.6a28] at [3, 2] -- <27>
[M.9ace] added [@.6a28] at [3, 2] -- <27>
[$.37c2] moved to [12, 2] -- <27>
[M.7071] moved to [12, 3] - (not able to push) -- <27>
[M. 80c] cloned to [M.26be] at [6, 2] -- <27>
[@.a770] cloned to [@.f5ff] at [13, 5] -- <28>
[M.a770] added [@.f5ff] at [13, 5] -- <28>
[@.a770] cloned to [@.55f9] at [5, 3] -- <28>
[M.c61f] added [@.55f9] at [5, 3] -- <28>
[@.a770] cloned to [@.4ba2] at [13, 4] -- <28>
[M.ff59] added [@.4ba2] at [13, 4] -- <28>
[@.a770] cloned to [@.a4bb] at [5, 2] -- <28>
[M.9ace] added [@.a4bb] at [5, 2] -- <28>
[$.37c2] moved to [13, 2] -- <28>
[M.7071] moved to [12, 2] - (not able to push) -- <28>
[@.a770] cloned to [@.8f1d] at [6, 2] -- <28>
[M. 80c] added [@.8f1d] at [6, 2] -- <28>
[@.a770] cloned to [@.55cc] at [13, 5] -- <29>
[M.a770] added [@.55cc] at [13, 5] -- <29>
[@.a770] cloned to [@.2ca8] at [4, 2] -- <29>
[M.c61f] added [@.2ca8] at [4, 2] -- <29>
[@.a770] cloned to [@.fa90] at [13, 4] -- <29>
[M.ff59] added [@.fa90] at [13, 4] -- <29>
[@.a770] cloned to [@.4122] at [5, 2] -- <29>
[M.9ace] added [@.4122] at [5, 2] -- <29>
[$.37c2] moved to [12, 2] -- <29>
[M.7071] moved to [12, 1] - (not able to push) -- <29>
[@.a770] cloned to [@.685f] at [5, 1] -- <29>
[M. 80c] added [@.685f] at [5, 1] -- <29>
[@.a770] cloned to [@.ec3d] at [12, 4] -- <30>
[M.a770] added [@.ec3d] at [12, 4] -- <30>
[@.a770] cloned to [@.fbb7] at [4, 2] -- <30>
[M.c61f] added [@.fbb7] at [4, 2] -- <30>
[@.a770] cloned to [@.9214] at [12, 3] -- <30>
[M.ff59] added [@.9214] at [12, 3] -- <30>
[@.a770] cloned to [@.2938] at [4, 1] -- <30>
[M.9ace] added [@.2938] at [4, 1] -- <30>
[$.37c2] moved to [12, 1] -- <30>
[M.7071] moved to [13, 1] - (not able to push) -- <30>
[@.a770] cloned to [@.9931] at [6, 2] -- <30>
[M. 80c] added [@.9931] at [6, 2] -- <30>
[@.a770] cloned to [@.f639] at [12, 4] -- <31>
[M.a770] added [@.f639] at [12, 4] -- <31>
[@.a770] cloned to [@.a153] at [4, 2] -- <31>
[M.c61f] added [@.a153] at [4, 2] -- <31>
[@.a770] cloned to [@.aea8] at [12, 3] -- <31>
[M.ff59] added [@.aea8] at [12, 3] -- <31>
[@.a770] cloned to [@.be7f] at [4, 1] -- <31>
[M.9ace] added [@.be7f] at [4, 1] -- <31>
[@.a770] cloned to [@.f0d6] at [6, 2] -- <31>
[M. 80c] added [@.f0d6] at [6, 2] -- <31>
[@.a770] cloned to [@.f076] at [12, 4] -- <32>
[M.a770] added [@.f076] at [12, 4] -- <32>
[@.a770] cloned to [@.a6e4] at [4, 2] -- <32>
[M.c61f] added [@.a6e4] at [4, 2] -- <32>
[@.a770] cloned to [@.2a3d] at [12, 3] -- <32>
[M.ff59] added [@.2a3d] at [12, 3] -- <32>
[@.a770] cloned to [@.4203] at [5, 2] -- <32>
[M.9ace] added [@.4203] at [5, 2] -- <32>
[$.37c2] moved to [13, 1] -- <32>
[M.7071] moved to [13, 2] - (not able to push) -- <32>
[@.a770] cloned to [@.45c8] at [5, 3] -- <32>
[M. 80c] added [@.45c8] at [5, 3] -- <32>
[@.a770] cloned to [@.1bca] at [12, 6] -- <33>
[M.a770] added [@.1bca] at [12, 6] -- <33>
[@.a770] cloned to [@.1679] at [4, 4] -- <33>
[M.c61f] added [@.1679] at [4, 4] -- <33>
[$.ae17] cloned to [$.6f13] at [12, 1] -- <33>
[*.ab1b] added [$.6f13] at [12, 1] -- <33>
[@.a770] cloned to [@.9894] at [12, 3] -- <33>
[M.ff59] added [@.9894] at [12, 3] -- <33>
[@.a770] cloned to [@.3ad6] at [4, 1] -- <33>
[M.9ace] added [@.3ad6] at [4, 1] -- <33>
[$.37c2] moved to [13, 2] -- <33>
[@.a770] cloned to [@.e047] at [6, 2] -- <33>
[M. 80c] added [@.e047] at [6, 2] -- <33>
[@.a770] cloned to [@.111a] at [12, 6] -- <34>
[M.a770] added [@.111a] at [12, 6] -- <34>
[@.a770] cloned to [@.51b0] at [5, 3] -- <34>
[M.c61f] added [@.51b0] at [5, 3] -- <34>
[@.a770] cloned to [@.5580] at [13, 4] -- <34>
[M.ff59] added [@.5580] at [13, 4] -- <34>
[@.a770] cloned to [@.2c10] at [4, 1] -- <34>
[M.9ace] added [@.2c10] at [4, 1] -- <34>
[M.7071] moved to [13, 3] - (not able to push) -- <34>
[@.a770] cloned to [@.b0be] at [5, 1] -- <34>
[M. 80c] added [@.b0be] at [5, 1] -- <34>
[@.a770] cloned to [@.b8e5] at [13, 5] -- <35>
[M.a770] added [@.b8e5] at [13, 5] -- <35>
[@.a770] cloned to [@.475a] at [5, 3] -- <35>
[M.c61f] added [@.475a] at [5, 3] -- <35>
[@.a770] cloned to [@. fb6] at [12, 5] -- <35>
[M.ff59] added [@. fb6] at [12, 5] -- <35>
[@.a770] cloned to [@.3c70] at [4, 1] -- <35>
[M.9ace] added [@.3c70] at [4, 1] -- <35>
[M.7071] moved to [12, 3] - (not able to push) -- <35>
[@.a770] cloned to [@.bb33] at [6, 2] -- <35>
[M. 80c] added [@.bb33] at [6, 2] -- <35>
[$.6f13] moved to [13, 1] goto [13, 1] -- <35>
[@.a770] cloned to [@.c54b] at [11, 5] -- <36>
[M.a770] added [@.c54b] at [11, 5] -- <36>
[@.a770] cloned to [@.a578] at [5, 3] -- <36>
[M.c61f] added [@.a578] at [5, 3] -- <36>
[@.a770] cloned to [@.5a9d] at [13, 4] -- <36>
[M.ff59] added [@.5a9d] at [13, 4] -- <36>
[@.a770] cloned to [@.6b94] at [3, 2] -- <36>
[M.9ace] added [@.6b94] at [3, 2] -- <36>
[M.7071] moved to [13, 3] - (not able to push) -- <36>
[@.a770] cloned to [@.e046] at [6, 2] -- <36>
[M. 80c] added [@.e046] at [6, 2] -- <36>
[M.26be] cloned to [M.dd1c] at [7, 2] -- <36>
[@.a770] cloned to [@.cbad] at [13, 5] -- <37>
[M.a770] added [@.cbad] at [13, 5] -- <37>
[@.a770] cloned to [@.44ef] at [5, 3] -- <37>
[M.c61f] added [@.44ef] at [5, 3] -- <37>
[@.a770] cloned to [@.468c] at [13, 4] -- <37>
[M.ff59] added [@.468c] at [13, 4] -- <37>
[@.a770] cloned to [@.ad7a] at [5, 2] -- <37>
[M.9ace] added [@.ad7a] at [5, 2] -- <37>
[M.7071] moved to [13, 4] - (not able to push) -- <37>
[@.a770] cloned to [@.5ccb] at [5, 1] -- <37>
[M. 80c] added [@.5ccb] at [5, 1] -- <37>
[@.a770] cloned to [@.8913] at [6, 3] -- <37>
[M.26be] added [@.8913] at [6, 3] -- <37>
[$.6f13] moved to [13, 2] -- <37>
[@.a770] cloned to [@.d2da] at [12, 4] -- <38>
[M.a770] added [@.d2da] at [12, 4] -- <38>
[@.a770] cloned to [@.fc3f] at [4, 4] -- <38>
[M.c61f] added [@.fc3f] at [4, 4] -- <38>
[@.a770] cloned to [@.1b9b] at [12, 5] -- <38>
[M.ff59] added [@.1b9b] at [12, 5] -- <38>
[@.a770] cloned to [@.b295] at [4, 1] -- <38>
[M.9ace] added [@.b295] at [4, 1] -- <38>
[$.37c2] moved to [13, 1] -- <38>
[@.a770] cloned to [@.d07d] at [6, 2] -- <38>
[M. 80c] added [@.d07d] at [6, 2] -- <38>
[@.a770] cloned to [@.25ed] at [6, 1] -- <38>
[M.26be] added [@.25ed] at [6, 1] -- <38>
[@.a770] cloned to [@.5226] at [13, 5] -- <39>
[M.a770] added [@.5226] at [13, 5] -- <39>
[@.a770] cloned to [@.40cc] at [5, 3] -- <39>
[M.c61f] added [@.40cc] at [5, 3] -- <39>
[@.a770] cloned to [@.dd84] at [12, 3] -- <39>
[M.ff59] added [@.dd84] at [12, 3] -- <39>
[@.a770] cloned to [@.2151] at [4, 1] -- <39>
[M.9ace] added [@.2151] at [4, 1] -- <39>
[$.37c2] moved to [12, 1] -- <39>
[M.7071] moved to [13, 5] - (not able to push) -- <39>
[@.a770] cloned to [@.84e9] at [6, 2] -- <39>
[M. 80c] added [@.84e9] at [6, 2] -- <39>
[@.a770] cloned to [@.c3e5] at [5, 2] -- <39>
[M.26be] added [@.c3e5] at [5, 2] -- <39>
[$.6f13] moved to [12, 2] -- <39>
[@.a770] cloned to [@.847e] at [12, 6] -- <40>
[M.a770] added [@.847e] at [12, 6] -- <40>
[@.a770] cloned to [@.714c] at [3, 3] -- <40>
[M.c61f] added [@.714c] at [3, 3] -- <40>
[@.a770] cloned to [@.c991] at [12, 5] -- <40>
[M.ff59] added [@.c991] at [12, 5] -- <40>
[@.a770] cloned to [@.ebaa] at [4, 3] -- <40>
[M.9ace] added [@.ebaa] at [4, 3] -- <40>
[$.37c2] moved to [12, 2] -- <40>
[@.a770] cloned to [@.b919] at [4, 2] -- <40>
[M. 80c] added [@.b919] at [4, 2] -- <40>
[@.a770] cloned to [@. 5f8] at [6, 3] -- <40>
[M.26be] added [@. 5f8] at [6, 3] -- <40>
[$.6f13] moved to [13, 2] -- <40>
[@.a770] cloned to [@.8d96] at [11, 5] -- <41>
[M.a770] added [@.8d96] at [11, 5] -- <41>
[@.a770] cloned to [@.9640] at [5, 3] -- <41>
[M.c61f] added [@.9640] at [5, 3] -- <41>
[@.a770] cloned to [@.4901] at [11, 4] -- <41>
[M.ff59] added [@.4901] at [11, 4] -- <41>
[@.a770] cloned to [@.7d0f] at [3, 2] -- <41>
[M.9ace] added [@.7d0f] at [3, 2] -- <41>
[$.37c2] moved to [12, 1] -- <41>
[@.a770] cloned to [@.3f01] at [6, 2] -- <41>
[M. 80c] added [@.3f01] at [6, 2] -- <41>
[@.a770] cloned to [@.c729] at [7, 2] -- <41>
[M.26be] added [@.c729] at [7, 2] -- <41>
[@.a770] cloned to [@.bf54] at [13, 5] -- <42>
[M.a770] added [@.bf54] at [13, 5] -- <42>
[@.a770] cloned to [@.449c] at [5, 3] -- <42>
[M.c61f] added [@.449c] at [5, 3] -- <42>
[@.a770] cloned to [@.9f6e] at [13, 4] -- <42>
[M.ff59] added [@.9f6e] at [13, 4] -- <42>
[@.a770] cloned to [@.ed03] at [5, 2] -- <42>
[M.9ace] added [@.ed03] at [5, 2] -- <42>
[$.37c2] moved to [13, 1] -- <42>
[M.7071] moved to [13, 4] - (not able to push) -- <42>
[@.a770] cloned to [@.464f] at [4, 2] -- <42>
[M. 80c] added [@.464f] at [4, 2] -- <42>
[@.a770] cloned to [@.343c] at [6, 1] -- <42>
[M.26be] added [@.343c] at [6, 1] -- <42>
[$.6f13] moved to [12, 2] -- <42>
[@.a770] cloned to [@.947c] at [12, 6] -- <43>
[M.a770] added [@.947c] at [12, 6] -- <43>
[@.a770] cloned to [@.a67a] at [3, 3] -- <43>
[M.c61f] added [@.a67a] at [3, 3] -- <43>
[@.a770] cloned to [@.90f1] at [11, 4] -- <43>
[M.ff59] added [@.90f1] at [11, 4] -- <43>
[@.a770] cloned to [@.6932] at [3, 2] -- <43>
[M.9ace] added [@.6932] at [3, 2] -- <43>
[$.37c2] moved to [13, 2] -- <43>
[M.7071] moved to [12, 4] - (not able to push) -- <43>
[@.a770] cloned to [@.1cdf] at [5, 1] -- <43>
[M. 80c] added [@.1cdf] at [5, 1] -- <43>
[@.a770] cloned to [@.90e4] at [5, 2] -- <43>
[M.26be] added [@.90e4] at [5, 2] -- <43>
[$.6f13] moved to [11, 2] -- <43>
[@.a770] cloned to [@.d0b9] at [12, 4] -- <44>
[M.a770] added [@.d0b9] at [12, 4] -- <44>
[@.a770] cloned to [@.7eb8] at [3, 3] -- <44>
[M.c61f] added [@.7eb8] at [3, 3] -- <44>
[@.a770] cloned to [@.2eeb] at [12, 3] -- <44>
[M.ff59] added [@.2eeb] at [12, 3] -- <44>
[@.a770] cloned to [@.8bfc] at [4, 1] -- <44>
[M.9ace] added [@.8bfc] at [4, 1] -- <44>
[$.37c2] moved to [13, 1] -- <44>
[M.7071] moved to [12, 3] - (not able to push) -- <44>
[@.a770] cloned to [@.3c66] at [4, 2] -- <44>
[M. 80c] added [@.3c66] at [4, 2] -- <44>
[@.a770] cloned to [@.2508] at [6, 1] -- <44>
[M.26be] added [@.2508] at [6, 1] -- <44>
[$.6f13] moved to [10, 2] -- <44>
[@.a770] cloned to [@.7b80] at [12, 4] -- <45>
[M.a770] added [@.7b80] at [12, 4] -- <45>
[@.a770] cloned to [@.2bed] at [4, 2] -- <45>
[M.c61f] added [@.2bed] at [4, 2] -- <45>
[@.a770] cloned to [@.efeb] at [11, 4] -- <45>
[M.ff59] added [@.efeb] at [11, 4] -- <45>
[@.a770] cloned to [@.6eca] at [3, 2] -- <45>
[M.9ace] added [@.6eca] at [3, 2] -- <45>
[M.7071] moved to [13, 3] - (not able to push) -- <45>
[@.a770] cloned to [@.e352] at [6, 2] -- <45>
[M. 80c] added [@.e352] at [6, 2] -- <45>
[@.a770] cloned to [@.2820] at [6, 1] -- <45>
[M.26be] added [@.2820] at [6, 1] -- <45>
[$.6f13] moved to [11, 2] -- <45>
[M.dd1c] cloned to [M.4c4f] at [8, 2] -- <45>
[@.a770] cloned to [@.b432] at [11, 5] -- <46>
[M.a770] added [@.b432] at [11, 5] -- <46>
[@.a770] cloned to [@.facb] at [5, 3] -- <46>
[M.c61f] added [@.facb] at [5, 3] -- <46>
[@.a770] cloned to [@.52ba] at [13, 4] -- <46>
[M.ff59] added [@.52ba] at [13, 4] -- <46>
[@.a770] cloned to [@.998e] at [3, 2] -- <46>
[M.9ace] added [@.998e] at [3, 2] -- <46>
[$.37c2] moved to [12, 1] -- <46>
[M.7071] moved to [13, 2] - (not able to push) -- <46>
[@.a770] cloned to [@.7b3c] at [5, 1] -- <46>
[M. 80c] added [@.7b3c] at [5, 1] -- <46>
[@.a770] cloned to [@.3422] at [6, 1] -- <46>
[M.26be] added [@.3422] at [6, 1] -- <46>
[$.6f13] moved to [11, 1] -- <46>
[@.a770] cloned to [@.a90c] at [7, 3] -- <46>
[M.dd1c] added [@.a90c] at [7, 3] -- <46>
[@.a770] cloned to [@.2888] at [12, 4] -- <47>
[M.a770] added [@.2888] at [12, 4] -- <47>
[@.a770] cloned to [@. ccb] at [4, 4] -- <47>
[M.c61f] added [@. ccb] at [4, 4] -- <47>
[@.a770] cloned to [@.af1a] at [11, 4] -- <47>
[M.ff59] added [@.af1a] at [11, 4] -- <47>
[@.a770] cloned to [@.fdc6] at [3, 2] -- <47>
[M.9ace] added [@.fdc6] at [3, 2] -- <47>
[$.37c2] moved to [11, 1] -- <47>
[@.a770] cloned to [@.864f] at [6, 2] -- <47>
[M. 80c] added [@.864f] at [6, 2] -- <47>
[@.a770] cloned to [@.7b05] at [5, 2] -- <47>
[M.26be] added [@.7b05] at [5, 2] -- <47>
[$.6f13] moved to [12, 1] -- <47>
[@.a770] cloned to [@.a5dd] at [8, 2] -- <47>
[M.dd1c] added [@.a5dd] at [8, 2] -- <47>
[@.a770] cloned to [@.c2e8] at [13, 5] -- <48>
[M.a770] added [@.c2e8] at [13, 5] -- <48>
[@.a770] cloned to [@.5249] at [5, 3] -- <48>
[M.c61f] added [@.5249] at [5, 3] -- <48>
[@.a770] cloned to [@.422f] at [13, 4] -- <48>
[M.ff59] added [@.422f] at [13, 4] -- <48>
[@.a770] cloned to [@.ce25] at [4, 3] -- <48>
[M.9ace] added [@.ce25] at [4, 3] -- <48>
[$.37c2] moved to [11, 2] -- <48>
[M.7071] moved to [13, 3] - (not able to push) -- <48>
[@.a770] cloned to [@. 8b1] at [5, 1] -- <48>
[M. 80c] added [@. 8b1] at [5, 1] -- <48>
[@.a770] cloned to [@. 8e8] at [6, 3] -- <48>
[M.26be] added [@. 8e8] at [6, 3] -- <48>
[@.a770] cloned to [@.f8b1] at [8, 2] -- <48>
[M.dd1c] added [@.f8b1] at [8, 2] -- <48>
[@.a770] cloned to [@.2369] at [12, 4] -- <49>
[M.a770] added [@.2369] at [12, 4] -- <49>
[@.a770] cloned to [@.babf] at [5, 3] -- <49>
[M.c61f] added [@.babf] at [5, 3] -- <49>
[@.a770] cloned to [@.e96c] at [13, 4] -- <49>
[M.ff59] added [@.e96c] at [13, 4] -- <49>
[@.a770] cloned to [@.d4ba] at [5, 2] -- <49>
[M.9ace] added [@.d4ba] at [5, 2] -- <49>
[$.37c2] moved to [12, 2] -- <49>
[@.a770] cloned to [@.b201] at [5, 3] -- <49>
[M. 80c] added [@.b201] at [5, 3] -- <49>
[@.a770] cloned to [@.aee4] at [7, 2] -- <49>
[M.26be] added [@.aee4] at [7, 2] -- <49>
[$.6f13] moved to [13, 1] -- <49>
[@.a770] cloned to [@.46d0] at [8, 2] -- <49>
[M.dd1c] added [@.46d0] at [8, 2] -- <49>
[@.a770] cloned to [@.4252] at [13, 5] -- <50>
[M.a770] added [@.4252] at [13, 5] -- <50>
[@.a770] cloned to [@.dd05] at [4, 4] -- <50>
[M.c61f] added [@.dd05] at [4, 4] -- <50>
[@.a770] cloned to [@.8ea3] at [12, 5] -- <50>
[M.ff59] added [@.8ea3] at [12, 5] -- <50>
[@.a770] cloned to [@.9dd2] at [4, 3] -- <50>
[M.9ace] added [@.9dd2] at [4, 3] -- <50>
[$.37c2] moved to [12, 3] -- <50>
[M.7071] moved to [12, 3] - (not able to push) -- <50>
[@.a770] cloned to [@. ca3] at [5, 3] -- <50>
[M. 80c] added [@. ca3] at [5, 3] -- <50>
[@.a770] cloned to [@.a11d] at [5, 2] -- <50>
[M.26be] added [@.a11d] at [5, 2] -- <50>
[$.6f13] moved to [12, 1] -- <50>
[@.a770] cloned to [@.7b68] at [7, 3] -- <50>
[M.dd1c] added [@.7b68] at [7, 3] -- <50>
[@.a770] cloned to [@.90f5] at [12, 6] -- <51>
[M.a770] added [@.90f5] at [12, 6] -- <51>
[@.a770] cloned to [@.1d50] at [4, 4] -- <51>
[M.c61f] added [@.1d50] at [4, 4] -- <51>
[@.a770] cloned to [@.40d7] at [13, 4] -- <51>
[M.ff59] added [@.40d7] at [13, 4] -- <51>
[@.a770] cloned to [@.e307] at [3, 2] -- <51>
[M.9ace] added [@.e307] at [3, 2] -- <51>
[$.37c2] moved to [11, 3] -- <51>
[M.7071] moved to [12, 2] - (not able to push) -- <51>
[@.a770] cloned to [@.a2dc] at [4, 2] -- <51>
[M. 80c] added [@.a2dc] at [4, 2] -- <51>
[@.a770] cloned to [@.d041] at [5, 2] -- <51>
[M.26be] added [@.d041] at [5, 2] -- <51>
[$.6f13] moved to [11, 1] -- <51>
[@.a770] cloned to [@.7285] at [7, 1] -- <51>
[M.dd1c] added [@.7285] at [7, 1] -- <51>
[@.a770] cloned to [@.eabb] at [12, 4] -- <52>
[M.a770] added [@.eabb] at [12, 4] -- <52>
[@.a770] cloned to [@.2934] at [4, 2] -- <52>
