============    FORTRESS SEED [857122]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: CONFIGS/beta_config.yaml <<< -- <0>
>>> TIME: 2023-05-30 17:00:30.873994 <<< -- <0>
15 Unique character trees created -- <0>
[S.4249] cloned to [S.2a64] at [26, 8] -- <0>
[+.f955] cloned to [+.3b32] at [21, 10] -- <0>
[@. cd6] cloned to [@.693b] at [19, 12] -- <0>
[@. cd6] cloned to [@.51ca] at [27, 7] -- <0>
[<.2ce2] cloned to [<. 432] at [9, 20] -- <0>
[+.f955] cloned to [+.e011] at [13, 8] -- <0>
[*.150b] cloned to [*.aeb3] at [26, 16] -- <0>
[@. cd6] cloned to [@.d92a] at [28, 7] -- <0>
[D.f6f5] cloned to [D.5cc8] at [5, 22] -- <0>
[M.311f] cloned to [M.4c15] at [7, 23] -- <0>
[;.f30f] cloned to [;.b3fc] at [21, 17] -- <0>
[X.2572] cloned to [X.5c35] at [7, 8] -- <0>
[^.5d39] cloned to [^.5983] at [19, 8] -- <0>
[*.150b] cloned to [*.b50a] at [1, 1] -- <0>
[>.3049] cloned to [>.f7a9] at [17, 12] -- <0>
[!.4c10] cloned to [!.a8e4] at [6, 20] -- <0>
[<.2ce2] cloned to [<.4133] at [5, 14] -- <0>
[M.311f] cloned to [M.4655] at [19, 20] -- <0>
[&.2005] cloned to [&.8005] at [24, 20] -- <0>
[+.f955] cloned to [+.2806] at [3, 4] -- <0>
[+.f955] cloned to [+.7073] at [15, 18] -- <0>
[+.f955] cloned to [+.5e4b] at [18, 11] -- <0>
[S.4249] cloned to [S.f949] at [12, 23] -- <0>
[!.4c10] cloned to [!.2ecc] at [2, 1] -- <0>
[M.311f] cloned to [M.de17] at [6, 7] -- <0>
[S.4249] cloned to [S.2b4b] at [14, 15] -- <0>
[D.f6f5] cloned to [D.a887] at [16, 4] -- <0>
[@. cd6] cloned to [@.c252] at [5, 23] -- <0>
[<.2ce2] cloned to [<.4421] at [23, 21] -- <0>
[$.4cf9] cloned to [$.b8dd] at [11, 3] -- <0>
[*.150b] cloned to [*.82bc] at [14, 14] -- <0>
[;.f30f] cloned to [;. 35f] at [18, 10] -- <0>
[X.2572] cloned to [X.7555] at [1, 13] -- <0>
[&.2005] cloned to [&.e17d] at [16, 21] -- <0>
[@. cd6] cloned to [@.84f6] at [5, 17] -- <0>
[<.2ce2] cloned to [<.2d3f] at [22, 3] -- <0>
[X.2572] cloned to [X.8cc8] at [20, 17] -- <0>
[@. cd6] cloned to [@.f807] at [2, 2] -- <0>
[S.4249] cloned to [S.8fbf] at [12, 16] -- <0>
[!.4c10] cloned to [!.a04b] at [20, 11] -- <0>
[<.2ce2] cloned to [<.3ab9] at [7, 20] -- <0>
[!.4c10] cloned to [!. 9b2] at [13, 3] -- <0>
[&.2005] cloned to [&.11d3] at [3, 6] -- <0>
[;.f30f] cloned to [;.11af] at [4, 19] -- <0>
[@. cd6] cloned to [@.7cca] at [26, 2] -- <0>
[$.4cf9] cloned to [$.10ee] at [26, 15] -- <0>
[@. cd6] cloned to [@.7b26] at [8, 7] -- <0>
[X.2572] cloned to [X.992b] at [11, 13] -- <0>
[S.4249] cloned to [S.f7c1] at [6, 6] -- <0>
Fortress randomly populated with 180 -- <0>
[D.d672] died -- <2>
[@.a2b9] moved to [8, 1] -- <2>
[M.89d9] moved to [19, 15] -- <2>
[@.12f4] moved to [13, 5] -- <2>
[@.5fa4] moved to [2, 20] -- <2>
[@.9985] moved to [10, 8] -- <2>
[$.ed9e] moved to [11, 12] goto [11, 14] -- <2>
[D.2ac7] died -- <2>
[S.c07c] died -- <2>
[@.29b0] moved to [23, 18] -- <2>
[@.9f8e] moved to [14, 12] -- <2>
[S.a7e1] died -- <2>
[S.a587] died -- <2>
[@.ca9c] moved to [11, 22] -- <2>
[D.3f86] died -- <2>
[D.21b5] died -- <2>
[S.e568] died -- <2>
[O.d28d] moved to [10, 16] goto [2, 6] -- <2>
[S.6fb4] died -- <2>
[O.8320] moved to [2, 7] goto [10, 16] -- <2>
[D.5be0] died -- <2>
[$.2a4c] moved to [16, 13] -- <2>
[@.693b] moved to [19, 11] -- <2>
[@.51ca] moved to [27, 8] -- <2>
[@.d92a] moved to [28, 8] -- <2>
[D.5cc8] died -- <2>
[S.2b4b] died -- <2>
[D.a887] died -- <2>
[@.c252] moved to [6, 23] -- <2>
[@.84f6] moved to [5, 16] -- <2>
[@.f807] moved to [2, 1] -- <2>
[S.8fbf] died -- <2>
[@.7cca] moved to [27, 2] -- <2>
[$.10ee] moved to [25, 15] goto [22, 15] -- <2>
[@.7b26] moved to [7, 7] -- <2>
[S.f7c1] died -- <2>
==== SIMULATION ENDED: Code Interruption ====

@:
-- NODES --
0: idle
1: take
2: clone
3: move
4: add >
5: die
-- EDGES --
0-3: none
0-5: none
1-5: within X 9
2-2: nextTo !
3-0: within O 2
3-4: touch +
3-5: touch @
4-2: touch +
4-3: touch D
5-0: none
5-1: nextTo S
5-3: within * 1
5-4: step 4

$:
-- NODES --
0: idle
1: move
2: transform *
3: clone
4: chase
5: die
-- EDGES --
0-1: nextTo !
0-2: none
0-4: within > 5
0-5: none
1-0: none
2-4: nextTo *
2-5: within > 2
3-0: step 6
3-2: within X 7
3-4: none
4-2: nextTo *
4-3: touch <
5-1: within * 2
5-2: touch ^

&:
-- NODES --
0: idle
1: chase
2: take
3: clone
4: move
5: add ;
6: transform +
7: die
-- EDGES --
0-2: touch S
1-1: touch &
1-3: within * 4
1-4: step 2
1-6: nextTo @
2-2: within > 2
2-4: none
3-3: touch +
4-0: touch @
5-0: none
5-2: step 2
5-4: nextTo +
5-5: step 9
5-6: none
6-1: within S 2
6-7: within @ 5
7-0: none
7-5: within * 4
7-7: none

+:
-- NODES --
0: idle
1: chase
2: clone
3: push
4: transform $
5: move
-- EDGES --
0-0: within M 7
0-2: step 3
0-5: touch D
2-0: none
2-2: within M 5
2-3: step 5
2-5: nextTo &
3-1: within & 6
4-1: step 9
4-4: none
5-1: none
5-4: nextTo ;

;:
-- NODES --
0: idle
1: move
2: add ;
-- EDGES --
0-1: step 6
0-2: step 3
1-0: none
1-1: none

!:
-- NODES --
0: idle
1: transform $
2: chase
3: clone
4: add D
5: die
6: take
-- EDGES --
0-2: step 8
0-4: touch *
0-6: step 10
1-0: nextTo >
1-4: none
1-5: nextTo <
2-6: touch !
3-1: nextTo M
3-2: nextTo S
3-3: none
3-4: touch >
4-2: within & 10
4-3: touch M
4-6: within D 5
5-1: touch ^
6-6: none

>:
-- NODES --
0: idle
1: take
2: transform D
3: die
4: add $
5: chase
6: move
-- EDGES --
0-1: none
1-2: nextTo +
1-6: within > 1
2-0: within @ 6
2-6: touch ^
3-1: touch +
3-4: touch +
3-5: step 5
4-1: none
4-3: nextTo !
4-4: within ! 3
4-6: step 6
5-2: within @ 4
5-4: nextTo +
6-0: none
6-2: touch +
6-3: touch &
6-5: touch M

<:
-- NODES --
0: idle
1: transform O
2: die
3: move
4: take
5: clone
-- EDGES --
0-1: touch $
0-2: touch >
1-0: touch X
1-3: touch X
1-4: within S 3
2-0: none
2-4: within ; 7
2-5: within D 9
3-1: step 1
4-0: touch $
4-2: touch ^
5-1: within @ 4
5-2: nextTo ;
5-3: within O 9

X:
-- NODES --
0: idle
1: take
2: move
3: transform &
4: add &
5: push
6: clone
7: die
-- EDGES --
0-3: touch !
0-6: nextTo ^
1-3: within @ 5
1-4: within + 2
1-5: nextTo >
1-6: within D 6
2-1: touch X
2-5: touch >
3-3: within > 6
3-5: none
4-6: touch O
5-2: within $ 1
5-3: none
5-4: touch O
5-5: step 1
6-0: none
6-1: within X 6
6-7: nextTo O

O:
-- NODES --
0: idle
1: chase
-- EDGES --
0-0: touch @
0-1: within O 10
1-0: within O 7

*:
-- NODES --
0: idle
1: add ^
2: transform ;
3: chase
4: die
5: clone
6: take
-- EDGES --
0-2: touch &
0-6: step 9
1-0: step 10
1-2: nextTo <
1-3: touch ;
2-1: step 3
2-2: within + 9
3-1: within > 5
3-5: none
3-6: within X 5
4-6: step 3
5-2: none
5-4: touch >
6-1: none
6-2: touch X
6-5: none

^:
-- NODES --
0: idle
1: push
2: add ;
3: move
-- EDGES --
0-2: touch X
1-1: none
1-2: touch X
1-3: within < 1
2-0: nextTo !
2-1: nextTo >
2-2: step 10
3-2: step 6
3-3: none

M:
-- NODES --
0: idle
1: add &
2: move
-- EDGES --
0-2: nextTo ^
1-0: within + 8
2-1: nextTo @

D:
-- NODES --
0: idle
1: move
2: clone
3: push
4: die
5: add <
-- EDGES --
0-4: none
2-1: touch O
2-3: none
2-4: none
3-3: touch ^
3-4: step 1
3-5: within ^ 5
4-3: step 10
4-5: step 4
5-0: within O 2
5-1: touch <
5-2: nextTo ;
5-3: within & 9

S:
-- NODES --
0: idle
1: add !
2: chase
3: move
4: die
5: transform +
-- EDGES --
0-4: within $ 5
1-3: step 10
1-5: none
2-1: none
3-0: step 5
3-1: within * 1
3-4: step 9
4-2: step 9
4-3: step 2
5-2: touch @
5-3: touch ;


